Date,Time,Open,High,Low,Close,Volume
2018.03.04,13:00,11484,11463,11549,11439,869.20922939
2018.03.04,13:15,11462,11441,11468.9816067,11419.08639899,157.77718473
2018.03.04,13:30,11441,11457.00181673,11470,11431,100.52118619
2018.03.04,13:45,11458,11442,11458,11400,355.72007264
2018.03.04,14:00,11441,11423,11466,11406,413.90355743
2018.03.04,14:15,11424,11416,11458,11411,211.9658975
2018.03.04,14:30,11417,11406,11452,11375,549.31590591
2018.03.04,14:45,11407,11421,11433,11389,241.75620804
2018.03.04,15:00,11422,11441,11471,11421,452.60520975
2018.03.04,15:15,11441,11477,11477,11440,152.29987274
2018.03.04,15:30,11477,11500,11528,11477,387.31863889
2018.03.04,15:45,11499,11500,11544,11495,455.95334991
2018.03.04,16:00,11500,11477,11518,11427,379.62965802
2018.03.04,16:15,11478,11423,11489,11422,182.63550897
2018.03.04,16:30,11424,11452,11456,11418,266.70542273
2018.03.04,16:45,11452,11474,11474,11445,320.00308499
2018.03.04,17:00,11474,11450,11475,11449,143.43884707
2018.03.04,17:15,11450,11461,11465,11424,199.58387996
2018.03.04,17:30,11460,11479,11480,11460,132.57801842
2018.03.04,17:45,11478,11479,11480,11446,328.89307315
2018.03.04,18:00,11480,11484,11485,11466,200.1313117
2018.03.04,18:15,11484,11485,11485,11468,118.10410396
2018.03.04,18:30,11484,11522,11522,11482,780.865762
2018.03.04,18:45,11522,11535,11535,11504,341.41317456
2018.03.04,19:00,11535,11480,11545,11473,401.68358019
2018.03.04,19:15,11480,11517,11539,11479,174.12707254
2018.03.04,19:30,11516,11586,11589,11513,529.98882501
2018.03.04,19:45,11586,11571,11590,11550,215.3636508
2018.03.04,20:00,11571,11595,11600,11557,192.08589988
2018.03.04,20:15,11595,11596,11623,11575,790.27080474
2018.03.04,20:30,11597,11545,11598,11534,533.9526303
2018.03.04,20:45,11546,11517,11555,11516,164.79906104
2018.03.04,21:00,11517,11523,11544,11511,167.23252211
2018.03.04,21:15,11522,11483,11526,11476,286.78264439
2018.03.04,21:30,11484,11503,11518,11475,146.5514386
2018.03.04,21:45,11503,11530,11540,11503,178.73135231
2018.03.04,22:00,11529,11542,11560,11524,196.02384789
2018.03.04,22:15,11543,11548,11560,11531,56.9768654
2018.03.04,22:30,11549,11507,11549,11499,490.02175281
2018.03.04,22:45,11508,11534,11545,11507,140.83189547
2018.03.04,23:00,11534,11519,11535,11509,178.77145947
2018.03.04,23:15,11520,11581,11603,11517,486.35199473
2018.03.04,23:30,11580,11540,11581,11537,182.39973989
2018.03.04,23:45,11540,11518,11550,11501,305.609221
2018.03.05,00:00,11517,11539,11545,11517,177.53486843
2018.03.05,00:15,11539,11527,11546,11521,109.51950675
2018.03.05,00:30,11527,11477,11527,11438,562.68793565
2018.03.05,00:45,11477,11438,11477,11424,266.55481274
2018.03.05,01:00,11439,11455,11467,11425,143.12858701
2018.03.05,01:15,11453,11459,11460,11443,87.75323938
2018.03.05,01:30,11458,11479,11485,11457,128.52055021
2018.03.05,01:45,11478,11457,11480,11451,128.99032716
2018.03.05,02:00,11460,11454,11463,11429,159.03158766
2018.03.05,02:15,11454,11425,11464.46606725,11400,396.04458911
2018.03.05,02:30,11425,11461,11466,11420,130.0591992
2018.03.05,02:45,11462,11494,11501,11461,147.29986329
2018.03.05,03:00,11493,11470,11500,11469,69.41780661
2018.03.05,03:15,11471,11495,11495,11470,72.83508002
2018.03.05,03:30,11495,11522,11538,11471,263.44486077
2018.03.05,03:45,11521,11506,11534,11484,148.57916505
2018.03.05,04:00,11506,11555,11567,11506,397.36719372
2018.03.05,04:15,11554,11546,11580,11543,306.62506325
2018.03.05,04:30,11547,11516,11550,11495,332.13297905
2018.03.05,04:45,11516,11537,11544,11498,314.05436533
2018.03.05,05:00,11536,11511.05867242,11541,11488,327.98210725
2018.03.05,05:15,11511.05867242,11523,11536,11510,123.31312469
2018.03.05,05:30,11522,11516,11527,11499,174.38799859
2018.03.05,05:45,11515,11515,11516,11500,162.30332134
2018.03.05,06:00,11515,11523,11550,11511,165.74773694
2018.03.05,06:15,11523,11488,11544,11464,361.20263496
2018.03.05,06:30,11488,11478,11488.56376331,11442,438.68397366
2018.03.05,06:45,11478,11477,11479,11432,258.45663888
2018.03.05,07:00,11477,11480,11515,11475,289.53233192
2018.03.05,07:15,11480,11466,11480,11464,128.11501347
2018.03.05,07:30,11466,11494,11511,11461,144.30764169
2018.03.05,07:45,11494,11508,11518,11494,168.35098078
2018.03.05,08:00,11508,11506,11530,11496,219.99062924
2018.03.05,08:15,11505,11529,11546,11505,155.59559587
2018.03.05,08:30,11528,11532,11548,11527,140.11800648
2018.03.05,08:45,11531,11519,11532,11505,113.07701226
2018.03.05,09:00,11518,11515,11537,11513,91.57165469
2018.03.05,09:15,11517,11520,11520,11509,62.3472072
2018.03.05,09:30,11520,11509,11520,11475,340.69299771
2018.03.05,09:45,11510,11487,11516.81652503,11486,197.15017304
2018.03.05,10:00,11487,11487,11513,11486,206.78689421
2018.03.05,10:15,11487,11507,11510,11480,144.79095339
2018.03.05,10:30,11507,11577,11585,11507,574.03734079
2018.03.05,10:45,11576,11670,11700,11576,1987.72154555
2018.03.05,11:00,11670,11665,11691,11640,361.47101096
2018.03.05,11:15,11659.85903077,11641,11665,11631,282.17649624
2018.03.05,11:30,11642,11642,11664,11635,280.99025103
2018.03.05,11:45,11642,11648,11649,11634,203.84858391
2018.03.05,12:00,11648,11660,11698,11632,571.27808386
2018.03.05,12:15,11661,11629,11693,11614,472.72659702
2018.03.05,12:30,11629,11609,11662,11531,1267.95342929
2018.03.05,12:45,11610,11604,11630,11580,301.57506932
2018.03.05,13:00,11604,11544,11610,11541,250.84523352
2018.03.05,13:15,11544,11530,11580,11515,329.67634144
2018.03.05,13:30,11539,11579,11595,11531,217.78178002
2018.03.05,13:45,11580,11576,11590,11557,137.66068758
2018.03.05,14:00,11576,11589,11589,11560,113.08434878
2018.03.05,14:15,11589,11610,11612,11588,127.84247202
2018.03.05,14:30,11610,11595,11615,11593,149.18447727
2018.03.05,14:45,11594,11559,11598,11532,393.15547837
2018.03.05,15:00,11560,11599,11606,11558,160.9052551
2018.03.05,15:15,11599,11589,11599,11575,129.73070224
2018.03.05,15:30,11591,11567,11597,11549,200.33202224
2018.03.05,15:45,11568,11402,11569,11356,1190.85710583
2018.03.05,16:00,11402,11358,11411,11315,1439.82648718
2018.03.05,16:15,11357,11278,11386,11251,1004.27818795
2018.03.05,16:30,11278,11300,11321,11255,491.33181945
2018.03.05,16:45,11300,11298,11337,11293,360.62499924
2018.03.05,17:00,11297,11230,11297,11176,1255.51427171
2018.03.05,17:15,11229,11250,11254,11213,286.11784023
2018.03.05,17:30,11249,11229,11286,11216,928.58473932
2018.03.05,17:45,11234.74688449,11286,11290,11234.74688449,190.55092118
2018.03.05,18:00,11286,11260,11286,11227,215.3333488
2018.03.05,18:15,11259,11245,11274,11236,144.52205741
2018.03.05,18:30,11244,11228,11245,11210,210.54849669
2018.03.05,18:45,11229,11262,11269,11228,48.99303855
2018.03.05,19:00,11262,11238,11274,11181,350.80128604
2018.03.05,19:15,11238,11219,11240,11195,146.8913625
2018.03.05,19:30,11211,11223,11254,11199,208.91319891
2018.03.05,19:45,11222,11250,11250,11221,135.30635125
2018.03.05,20:00,11249,11277,11288,11244,196.74357013
2018.03.05,20:15,11277.24356005,11324,11328,11277,268.04708821
2018.03.05,20:30,11325,11287,11327,11180,587.50446634
2018.03.05,20:45,11287,11279,11304,11270,95.802936
2018.03.05,21:00,11281,11290,11290,11222,173.24466
2018.03.05,21:15,11290,11288,11314,11275,218.01724863
2018.03.05,21:30,11288,11293,11324,11275,245.42287578
2018.03.05,21:45,11294,11301,11318.00468135,11285,66.05701139
2018.03.05,22:00,11301,11325,11339,11299,172.89228574
2018.03.05,22:15,11322,11298,11333,11298,173.92575417
2018.03.05,22:30,11299,11285,11299,11276,117.26858315
2018.03.05,22:45,11286,11291,11317,11282,182.84002082
2018.03.05,23:00,11292,11253,11292,11248,195.86640493
2018.03.05,23:15,11252,11265,11265,11223,214.12746202
2018.03.05,23:30,11264,11265,11265,11251,61.05913352
2018.03.05,23:45,11264,11270,11285,11264,88.15169566
2018.03.06,00:00,11271,11260,11290,11257,113.6916453
2018.03.06,00:15,11260,11280,11304,11259,293.61621111
2018.03.06,00:30,11281,11248,11281,11247,483.00878556
2018.03.06,00:45,11250,11258,11262,11247,180.13130778
2018.03.06,01:00,11258,11284,11289,11256,202.36339375
2018.03.06,01:15,11285,11286,11311,11283,112.41135983
2018.03.06,01:30,11285.97549759,11281,11290,11272,98.8052005
2018.03.06,01:45,11282,11270,11287,11261,91.32347388
2018.03.06,02:00,11270,11120,11270,11120,898.4417714
2018.03.06,02:15,11120,11070.9915152,11137,11060,897.33038809
2018.03.06,02:30,11070,10950,11070,10906,3355.46542437
2018.03.06,02:45,10948,10942,11018,10937.65634709,1061.08122079
2018.03.06,03:00,10942,10969,10977.80473553,10917,543.42856456
2018.03.06,03:15,10969,10890,10970,10870,906.63069108
2018.03.06,03:30,10891,10922.70135905,10935,10884,289.81711421
2018.03.06,03:45,10922.70135905,10943,10961,10922,240.45623406
2018.03.06,04:00,10943,10940,10970,10915,392.96560811
2018.03.06,04:15,10939,10897,10940,10871,536.99828354
2018.03.06,04:30,10897,10914,10926,10895,415.93770161
2018.03.06,04:45,10914,10928,10935,10910,240.63972489
2018.03.06,05:00,10928,10920,10928,10879,413.89565078
2018.03.06,05:15,10919,10905,10927,10903,126.9344078
2018.03.06,05:30,10906,10839,10908,10839,1029.61519096
2018.03.06,05:45,10839,10850,10875,10821,1036.13274755
2018.03.06,06:00,10850,10877,10885.92418279,10850,259.28099787
2018.03.06,06:15,10878,10896,10908,10878,233.96481091
2018.03.06,06:30,10895,10947,10967,10895,437.35569182
2018.03.06,06:45,10948,10993,11016,10942,603.57709851
2018.03.06,07:00,10993,11000,11005,10955,324.98167767
2018.03.06,07:15,11000,11027,11039,10970,533.96480084
2018.03.06,07:30,11028,10970,11034,10968,252.28680559
2018.03.06,07:45,10969,10972.34280045,11009.92186531,10969,170.05303974
2018.03.06,08:00,10972.7148704,10958,10973,10958,225.58464136
2018.03.06,08:15,10959,10940,10959,10922,466.33508948
2018.03.06,08:30,10939,11002,11003,10939,295.16198177
2018.03.06,08:45,11003,10954,11003,10940,176.96658134
2018.03.06,09:00,10955,10911,10960,10901,277.27727315
2018.03.06,09:15,10910,10790,10910,10782,1491.93956735
2018.03.06,09:30,10786,10809,10828,10752,1159.89719233
2018.03.06,09:45,10810,10776,10822,10775,284.58863974
2018.03.06,10:00,10776,10846,10855,10776,482.24638538
2018.03.06,10:15,10845,10821,10881,10799,510.59657335
2018.03.06,10:30,10820,10852,10855,10810,172.89706581
2018.03.06,10:45,10853,10722,10854,10678,1723.01894904
2018.03.06,11:00,10721,10645,10722,10590,2103.23686027
2018.03.06,11:15,10646,10619,10680.12739201,10601,387.86098921
2018.03.06,11:30,10620,10645,10685,10567,845.65403639
2018.03.06,11:45,10644,10710,10725,10643,518.81899472
2018.03.06,12:00,10711,10652,10718,10624,327.75052971
2018.03.06,12:15,10652,10636,10655,10621,208.75633872
2018.03.06,12:30,10635,10675,10693,10582,438.15578564
2018.03.06,12:45,10676,10651,10681,10600,468.91412839
2018.03.06,13:00,10650,10735,10763,10648,741.66042202
2018.03.06,13:15,10737.22046116,10727,10776,10714,403.56474554
2018.03.06,13:30,10727,10755,10755,10719,218.15108844
2018.03.06,13:45,10755,10776,10812,10754.59661264,518.97658071
2018.03.06,14:00,10776,10730,10776,10730,257.99143794
2018.03.06,14:15,10730,10753,10763,10710,246.65980476
2018.03.06,14:30,10752,10771,10799,10730,194.56783249
2018.03.06,14:45,10771,10763,10792.57591516,10755,108.67547588
2018.03.06,15:00,10763,10651.24053213,10772,10625,507.76121244
2018.03.06,15:15,10652,10625.01941729,10660,10583,532.95965664
2018.03.06,15:30,10625,10662.18248611,10681,10625,234.17787016
2018.03.06,15:45,10663,10720,10740,10644,421.84873978
2018.03.06,16:00,10719,10776,10800,10713,518.60325743
2018.03.06,16:15,10775.95473587,10809,10839,10739,461.77288508
2018.03.06,16:30,10809,10846,10863,10790,525.27094605
2018.03.06,16:45,10846,10858,10896,10846,405.6231853
2018.03.06,17:00,10858,10801,10858,10801,289.61737451
2018.03.06,17:15,10801,10799,10850,10790,183.25828238
2018.03.06,17:30,10799,10836,10861,10793,207.94482912
2018.03.06,17:45,10836,10856.88521454,10899,10836,295.58444206
2018.03.06,18:00,10856,10844,10873,10821,107.54276922
2018.03.06,18:15,10844,10760,10853,10759,205.96675517
2018.03.06,18:30,10759,10756.0284287,10783,10721,344.99793219
2018.03.06,18:45,10757,10782,10835,10756.0284287,232.56006369
2018.03.06,19:00,10781,10722.11968173,10794,10666,416.14838233
2018.03.06,19:15,10724.10700756,10728,10737,10692,178.43588174
2018.03.06,19:30,10729,10686,10742,10686,238.79352532
2018.03.06,19:45,10686,10726,10743,10680.01321572,169.93502147
2018.03.06,20:00,10726,10732,10766,10721.62285027,217.62000504
2018.03.06,20:15,10732,10768,10769,10701,341.13915948
2018.03.06,20:30,10768.94604659,10765,10781,10724,413.86461399
2018.03.06,20:45,10765,10775,10795,10750,397.56546874
2018.03.06,21:00,10771,10818,10818,10768,238.98181871
2018.03.06,21:15,10817.01449009,10764,10818,10744,218.3660163
2018.03.06,21:30,10764,10678,10764,10637,395.80015696
2018.03.06,21:45,10677,10652,10678,10632,300.99384986
2018.03.06,22:00,10652,10534,10652,10522,982.20602492
2018.03.06,22:15,10534,10556,10592,10533,397.89961852
2018.03.06,22:30,10558,10567,10606,10550,261.99923587
2018.03.06,22:45,10568,10485,10591,10467,811.57824381
2018.03.06,23:00,10485,10494,10539,10485,318.98429354
2018.03.06,23:15,10493,10482,10506,10469,277.93153395
2018.03.06,23:30,10482,10460,10483,10411,905.5385828
2018.03.06,23:45,10460,10510,10529,10459,576.57802067
2018.03.07,00:00,10509,10540,10594,10509,356.13866332
2018.03.07,00:15,10540,10595,10625,10540,493.314347
2018.03.07,00:30,10595,10540,10596,10515,353.76852222
2018.03.07,00:45,10540,10539,10596,10532,354.40385915
2018.03.07,01:00,10539,10515,10540,10483,317.37377262
2018.03.07,01:15,10516,10532,10543,10452,491.34663241
2018.03.07,01:30,10536,10456,10540,10400,658.35695192
2018.03.07,01:45,10456,10488,10500,10432,263.05674968
2018.03.07,02:00,10483,10537,10555,10482,369.11481109
2018.03.07,02:15,10537,10551,10562,10505,120.45421333
2018.03.07,02:30,10550,10524,10556,10465,253.76870564
2018.03.07,02:45,10523,10492,10530,10443,199.75727322
2018.03.07,03:00,10491,10477,10518,10431,439.46849121
2018.03.07,03:15,10480,10582,10584,10479,800.98794274
2018.03.07,03:30,10582,10577,10628,10575,514.75837444
2018.03.07,03:45,10578,10639,10639,10575,224.03477163
2018.03.07,04:00,10639,10626,10674,10609,341.44690896
2018.03.07,04:15,10626,10580,10626,10576,292.81663737
2018.03.07,04:30,10581,10653,10659,10581,181.56109579
2018.03.07,04:45,10653,10598,10653,10590,227.17209319
2018.03.07,05:00,10598,10618,10624,10589,127.17796951
2018.03.07,05:15,10618,10605,10644,10599,152.56329892
2018.03.07,05:30,10606,10553,10619,10536,391.51877525
2018.03.07,05:45,10552,10525,10559,10513,357.66304525
2018.03.07,06:00,10524,10570,10584,10524,220.2382858
2018.03.07,06:15,10571,10620,10626.95005863,10570,269.75152655
2018.03.07,06:30,10620,10599,10620,10568,153.17921813
2018.03.07,06:45,10599,10662,10672,10582,478.39070676
2018.03.07,07:00,10661,10669,10719,10624,720.04295923
2018.03.07,07:15,10672,10681,10692,10639,254.70026865
2018.03.07,07:30,10682,10621,10682,10600,230.77237401
2018.03.07,07:45,10621,10661,10675,10609,261.05686655
2018.03.07,08:00,10661,10665,10690,10639,205.89568778
2018.03.07,08:15,10664,10431,10665,10425,1148.01488346
2018.03.07,08:30,10432,10075,10433,10075,4604.51841364
2018.03.07,08:45,10084.81687463,9937.1,10088,9846.9,5530.27759216
2018.03.07,09:00,9940,9714,10120,9625,5425.20842871
2018.03.07,09:15,9714,9656.7,9797.5,9400,7022.78340436
2018.03.07,09:30,9652.2,9863.3,9870.4,9608.2,4202.40113167
2018.03.07,09:45,9863.3,9725,9863.5,9640.6,2773.38216111
2018.03.07,10:00,9725,9836,9922.2,9724.9,2961.17446644
2018.03.07,10:15,9836,9748,9865,9718,1485.54620511
2018.03.07,10:30,9748.3,9833,9833,9675.8,1455.82252299
2018.03.07,10:45,9833,9682.2,9833,9675.8,1041.09457535
2018.03.07,11:00,9682.2,9731.9,9762,9610,1150.38455673
2018.03.07,11:15,9731.8,9669,9732,9651,703.86544491
2018.03.07,11:30,9668.9,9749.8,9784,9668.9,753.21473048
2018.03.07,11:45,9749.8,9845.1,9860,9700,876.47078584
2018.03.07,12:00,9844.9,9780,9844.9,9769,668.33303227
2018.03.07,12:15,9778.8982649,9787,9808,9717.8,528.37815286
2018.03.07,12:30,9787.9,9716.1,9812,9685,623.5306917
2018.03.07,12:45,9716.1,9763,9778,9716.1,252.5541564
2018.03.07,13:00,9761,9783.8,9828.4,9759.9,559.21783553
2018.03.07,13:15,9783.8,9920.6,9950,9777.3,1200.57673401
2018.03.07,13:30,9920.6,9927.2,9979.8,9883,1044.37630123
2018.03.07,13:45,9929.9,9929.1,9969,9891.3,506.58375856
2018.03.07,14:00,9929.1,10014,10040,9929,1191.18051775
2018.03.07,14:15,10014,10065,10093,9999,901.01083198
2018.03.07,14:30,10066,10020,10097,9957,799.80599076
2018.03.07,14:45,10020,9936,10067,9902,797.69400285
2018.03.07,15:00,9935.3,9831,9953,9814,739.35688273
2018.03.07,15:15,9838.97755964,9837,9878.9,9814,503.39486546
2018.03.07,15:30,9835.8,9933.9,9974.2,9835.5,480.9630394
2018.03.07,15:45,9933.9,9910.6,9940,9845.5,382.85974871
2018.03.07,16:00,9910.5,9923,9948.2,9855,361.06421106
2018.03.07,16:15,9923.2,10018,10020,9920,424.16057798
2018.03.07,16:30,10017,9962.1,10020,9952,247.49305835
2018.03.07,16:45,9962.1,9941.4,9977,9924.9,186.7434463
2018.03.07,17:00,9941.7,10000,10000,9941,213.61987965
2018.03.07,17:15,10001,9984.9,10023,9973.4,175.77145268
2018.03.07,17:30,9984.9,9828,9995,9801,989.84969418
2018.03.07,17:45,9823.7,9844.8,9857.9,9809.3,349.57961667
2018.03.07,18:00,9844.8,9684,9844.9,9630,1696.13172522
2018.03.07,18:15,9681.2,9645.3,9692,9555,1079.90281617
2018.03.07,18:30,9645.30527757,9725,9732.9,9618.2,764.10548123
2018.03.07,18:45,9725,9600.8,9749,9572,1052.71908468
2018.03.07,19:00,9600.8,9643,9670,9600.8,373.57203037
2018.03.07,19:15,9643,9669.2,9696.1,9620,243.95004606
2018.03.07,19:30,9669.1,9664,9680.1,9622.1,382.69821654
2018.03.07,19:45,9661.5,9530,9669.8,9489.4,1215.41219902
2018.03.07,20:00,9529.9,9622.4,9640.1,9515.20465733,738.0092365
2018.03.07,20:15,9622.5,9701.1,9707,9591,578.8595856
2018.03.07,20:30,9703.3,9709.9,9755,9682,514.21849409
2018.03.07,20:45,9709.9,9783,9784,9709.9,420.23568676
2018.03.07,21:00,9782,9754.7,9783,9717.8,225.15742017
2018.03.07,21:15,9754.8,9716,9762.3,9706.2,166.68068092
2018.03.07,21:30,9716,9820.1,9821.5,9668.58027863,636.14114386
2018.03.07,21:45,9820,9791.4,9820.1,9776.3,286.89208654
2018.03.07,22:00,9791.3,9798.2,9868,9789.94944193,349.20514197
2018.03.07,22:15,9798.3,9754.1,9814.6,9743.53628541,187.75072888
2018.03.07,22:30,9752.9,9744.9,9807,9712,327.15510871
2018.03.07,22:45,9744.9,9742.4,9787.6,9740.2,241.84728699
2018.03.07,23:00,9742.5,9870.1,9875,9679.8,864.97761042
2018.03.07,23:15,9870,9924,9924,9845.3,510.80708217
2018.03.07,23:30,9924,9961.6,10000,9915.9,830.43736954
2018.03.07,23:45,9961.6,9938.5,9974.5,9908,273.88792827
2018.03.08,00:00,9936.5,9935.1,9967,9915.5,281.66132389
2018.03.08,00:15,9935.1,9859.9,9948,9836.7,544.29206288
2018.03.08,00:30,9859.9,9949.9,9957,9835.6,397.42450457
