Date,Time,Open,High,Low,Close,Volume
2018.03.08,00:45,9949.4,9908.1,9953.3,9884.2,236.58437515
2018.03.08,01:00,9907.1,9984,9984,9903.6,284.77063909
2018.03.08,01:15,9983.9,10095,10097,9948.1,1074.76519166
2018.03.08,01:30,10096,10075,10112,10018,900.28408844
2018.03.08,01:45,10074,10056,10075,10030,252.53965038
2018.03.08,02:00,10056,9983,10076,9983,526.98545442
2018.03.08,02:15,9983.1,9990.1,10001,9951.13288487,384.42779317
2018.03.08,02:30,9990.1,9971.3,9990.1,9928.71791315,271.74970256
2018.03.08,02:45,9971.2,10011,10027,9970.20418677,226.9390617
2018.03.08,03:00,10010,9970.32802639,10011,9945.7,216.33767287
2018.03.08,03:15,9971,9977.3,10029,9970.82338488,160.73285088
2018.03.08,03:30,9977.6,9988.2,9991.02839359,9908.8,420.02710637
2018.03.08,03:45,9988.2,9925.7,9999,9920.5,335.33401028
2018.03.08,04:00,9925.3,9956.9,9982.6,9912.07825716,588.39268443
2018.03.08,04:15,9956.9,9775.3,9957,9752.8,1019.26013361
2018.03.08,04:30,9775.3,9769.9,9818,9719,1039.16494023
2018.03.08,04:45,9769.9,9770.3,9801.4,9725,518.11513962
2018.03.08,05:00,9770.3,9712.2,9785.1,9670,711.92470188
2018.03.08,05:15,9712.5,9755.5,9787,9696.34933491,345.81774448
2018.03.08,05:30,9755.6,9837.6,9843,9755.5,472.48158185
2018.03.08,05:45,9835.9,9889,9890,9798,434.24440258
2018.03.08,06:00,9889.7,9809.5,9890,9796.67741136,472.5224558
2018.03.08,06:15,9808.2,9782.9,9849.5,9770.9,281.65896159
2018.03.08,06:30,9782.7,9741,9800,9734.8,222.82307323
2018.03.08,06:45,9739.9,9745.4,9798.6,9735,243.23884142
2018.03.08,07:00,9745.4,9816,9830,9745.3,452.46282372
2018.03.08,07:15,9815.9,9927.8,9942,9815.9,753.15703453
2018.03.08,07:30,9927.84108735,9884,9945,9869.9,354.30247069
2018.03.08,07:45,9884,9904,9904,9848.9,289.86169922
2018.03.08,08:00,9904,9849.1,9904,9793,612.27412822
2018.03.08,08:15,9849.1,9807.8,9849.2,9769,511.93156534
2018.03.08,08:30,9807.7,9760.76625839,9850,9753,352.76234634
2018.03.08,08:45,9760.76625839,9437.8,9760.8,9331.8,4150.40615758
2018.03.08,09:00,9427,9250,9432.5,9231.4,5230.928512
2018.03.08,09:15,9250,9285.4,9300.6,9025,6279.17041229
2018.03.08,09:30,9285.3,9307.3,9353.9,9201.1,2384.99061608
2018.03.08,09:45,9307.3,9296.8,9322.2,9260,1089.14374267
2018.03.08,10:00,9295.4,9220,9350.4,9220,1572.03763794
2018.03.08,10:15,9220,9263.38818277,9335,9210,1238.75584509
2018.03.08,10:30,9266,9398.88987162,9443.7,9264.62001631,1416.68840164
2018.03.08,10:45,9398.88987162,9337.29819487,9400,9327,312.19295981
2018.03.08,11:00,9338.5,9283.9,9380,9260,942.12552148
2018.03.08,11:15,9283.9,9301.2,9331.6,9280,597.7222338
2018.03.08,11:30,9303.8,9353.2,9399.5,9303.8,485.42206301
2018.03.08,11:45,9352.1,9372.8,9373,9330,332.75735112
2018.03.08,12:00,9372.7,9353.4,9384,9281,755.33220735
2018.03.08,12:15,9352.8,9304.8,9352.9,9296.8,445.62646731
2018.03.08,12:30,9304.9,9369.9,9370,9290,604.07358262
2018.03.08,12:45,9369.9,9380,9397.4,9349.4,352.50310834
2018.03.08,13:00,9380,9416,9469.9,9380,786.11300844
2018.03.08,13:15,9417,9445.8,9446.8,9413.4,170.20783402
2018.03.08,13:30,9445.8,9391.6,9471,9356.1,570.53726124
2018.03.08,13:45,9391.5,9330,9404,9330,507.53633294
2018.03.08,14:00,9330,9375.9,9382,9321,298.96178091
2018.03.08,14:15,9375.9,9345.7,9407,9341,222.85621263
2018.03.08,14:30,9345.7,9288,9345.7,9240,1081.22735632
2018.03.08,14:45,9288,9272.1,9321.6,9270.2,680.31282414
2018.03.08,15:00,9272.1,9342,9344,9271,400.03470238
2018.03.08,15:15,9342,9351,9362.9,9331,208.09057428
2018.03.08,15:30,9351.1,9360.8,9361.4,9320,521.52185471
2018.03.08,15:45,9360.8,9300,9360.9,9290,1000.32692641
2018.03.08,16:00,9300,9396.3,9428,9300,800.97856324
2018.03.08,16:15,9396.45153983,9396.2,9418.8,9361,310.40565353
2018.03.08,16:30,9393,9356.2,9395.5,9340.1,335.1389413
2018.03.08,16:45,9356.3,9375.03849954,9400,9356.3,120.59729754
2018.03.08,17:00,9375,9354.2,9375,9320,535.4649788
2018.03.08,17:15,9354.2,9329,9354.3,9270,583.07691547
2018.03.08,17:30,9331.5,9081.1,9331.9,9050,1878.48956676
2018.03.08,17:45,9081.1,9092.1,9159,8954.8,3612.57893605
2018.03.08,18:00,9092.2,8971,9110,8882,3062.20325258
2018.03.08,18:15,8967.2,9030.9,9087.98881478,8933.5,1447.22155058
2018.03.08,18:30,9031,9077.3,9085.9,8981.3,936.38140154
2018.03.08,18:45,9074.2,9011.1,9077.2,8972.2,578.70578666
2018.03.08,19:00,9011.1,8993.6,9037,8938.1,573.47597829
2018.03.08,19:15,8993.6,8954.9,9006.5,8933.8,363.13074803
2018.03.08,19:30,8955,8993.8,9036.1,8954.9,462.00574436
2018.03.08,19:45,8993.8,8980.6,9016.60428726,8950,464.63360617
2018.03.08,20:00,8980.6,8735.2,8986,8719,2214.66363189
2018.03.08,20:15,8735.2,8660.9,8780.3,8631,2432.4029722
2018.03.08,20:30,8660.9,8716.4,8736,8563,2538.5190654
2018.03.08,20:45,8716.4,8636.3,8717.9,8627.2,685.70931114
2018.03.08,21:00,8639,8697.5,8771.1,8560,1351.57303255
2018.03.08,21:15,8697.8,8622.2,8760,8622.2,940.42008046
2018.03.08,21:30,8632.6,8688.8,8699.9,8620.85952433,646.90799855
2018.03.08,21:45,8688.9,8481,8688.9,8426.2,2825.65568424
2018.03.08,22:00,8483.8,8480,8492.4,8342,2812.47930479
2018.03.08,22:15,8480.4,8631,8653,8480,2229.19731608
2018.03.08,22:30,8631.1,8708.8,8755,8631.1,2093.33831783
2018.03.08,22:45,8708.7,8816.1,8852.9,8675,1366.58782579
2018.03.08,23:00,8816.8,8844.9,8865,8722,1349.8329381
2018.03.08,23:15,8844,8795,8859,8706,996.36043169
2018.03.08,23:30,8795,8683,8829.9,8678.3,995.62804549
2018.03.08,23:45,8683,8704.9,8766,8678,581.31496774
2018.03.09,00:00,8704.9,8628.1,8717.8,8596.1,1385.79071487
2018.03.09,00:15,8627.9,8782,8788,8616,1157.54244446
2018.03.09,00:30,8782.2,8790.9,8850,8733,836.66583265
2018.03.09,00:45,8792,8662,8831.2,8556,1598.30814873
2018.03.09,01:00,8668.3,8601.9,8727.7,8549.5,1019.27708846
2018.03.09,01:15,8602,8638.4,8682.7,8601.9,520.82756794
2018.03.09,01:30,8638.1,8448.1,8639.3,8411,1472.7092378
2018.03.09,01:45,8448.1,8540,8616,8379,2246.97390373
2018.03.09,02:00,8540,8638.8,8699,8452,1661.77007833
2018.03.09,02:15,8637,8706,8746,8618,987.17838548
2018.03.09,02:30,8706.1,8601,8720,8601,722.25020266
2018.03.09,02:45,8601,8734.0166511,8812,8586,1431.82465816
2018.03.09,03:00,8732.8,8714.9,8800,8699,518.21438684
2018.03.09,03:15,8715,8734,8787.6,8668,478.6271157
2018.03.09,03:30,8737,8857,8888,8671.5,935.03876785
2018.03.09,03:45,8856.4,8942.1,8970,8825,1893.4476349
2018.03.09,04:00,8942.3,8940,9046.1,8917.1,1507.05347265
2018.03.09,04:15,8940,8960,8978.7,8889,522.34658854
2018.03.09,04:30,8959.9,8959.9,8969.1,8889,645.73295923
2018.03.09,04:45,8960,8984.7,9063.9,8918,970.45445507
2018.03.09,05:00,8978.7,8912.7,8998,8889.2,567.46292259
2018.03.09,05:15,8919.4,8873,8950.3,8821,817.39934897
2018.03.09,05:30,8875,8927.1,8950,8832.2,370.35538522
2018.03.09,05:45,8924.28572484,8916.9,9000.59322931,8882,550.52092513
2018.03.09,06:00,8916.4,8955.9,9016.91286399,8906,440.27165022
2018.03.09,06:15,8960.2,9129,9140,8947.4,1080.84738336
2018.03.09,06:30,9135.7,9075,9143.9,9057.27240847,586.53299942
2018.03.09,06:45,9074.9,9134.8,9136.3,9074.9,496.90161199
2018.03.09,07:00,9134.9,9003.9,9138.6,8990.5,879.15616471
2018.03.09,07:15,9003.1,8905.3,9039,8901,838.63942676
2018.03.09,07:30,8905.2,9003.4,9022.15032232,8905.2,483.32754055
2018.03.09,07:45,9003.4,8943.7,9015,8940.1,320.44027432
2018.03.09,08:00,8944.1,9029.7,9050,8940,488.06600323
2018.03.09,08:15,9032,8737.5,9037.9,8724.5,2083.53585288
2018.03.09,08:30,8737.9,8715.5,8774,8656,1554.74562982
2018.03.09,08:45,8715.5,8693.6,8748,8650,1047.90983124
2018.03.09,09:00,8692.6,8830,8850,8663,1092.07495325
2018.03.09,09:15,8829.9,8815,8835,8763.9,511.5881039
2018.03.09,09:30,8815,8766.9,8815.1,8703,573.18193858
2018.03.09,09:45,8766.9,8745.6,8813.8,8730.1,538.36890777
2018.03.09,10:00,8749,8807.9,8830,8745.2,863.53666129
2018.03.09,10:15,8808,8867.5,8893.4,8795.7,985.51047057
2018.03.09,10:30,8867.5,8900.1,8949,8867.4,576.81849032
2018.03.09,10:45,8900,8884.7,8900,8839,245.1301062
2018.03.09,11:00,8882.9,8740.3,8884.7,8682.5,778.11765745
2018.03.09,11:15,8740,8707.3,8740.1,8605.1,1279.19659424
2018.03.09,11:30,8707.1,8724.6,8750,8688.9,261.69825772
2018.03.09,11:45,8724.6,8775.1,8797.4,8685.9,509.39176379
2018.03.09,12:00,8775.2,8799,8828.9,8755,310.04464225
2018.03.09,12:15,8796.9,8781,8849,8779.6,191.23718831
2018.03.09,12:30,8781.1,8781.9,8822.2,8723.86152702,273.13438009
2018.03.09,12:45,8780.9,8973,9000.5,8765.7,1069.40649633
2018.03.09,13:00,8973,9082.4,9095,8933,1163.89485767
2018.03.09,13:15,9082.4,9070.8,9105.9,9036,738.79988118
2018.03.09,13:30,9073,9119.4,9125,9010,741.64870506
2018.03.09,13:45,9120.9,8976,9130,8974.7,771.65385699
2018.03.09,14:00,8975,9052.9,9064,8940,745.28758228
2018.03.09,14:15,9052,9049.9,9116,8954.5,639.8780859
2018.03.09,14:30,9050,9218,9260.7,9049.9,2091.33268807
2018.03.09,14:45,9218.1,9229,9249,9182,483.13692496
2018.03.09,15:00,9228.5,9237.2,9247.9,9153,328.45084303
2018.03.09,15:15,9239.3,9284.1,9348,9237.52221801,1283.50371788
2018.03.09,15:30,9284.3,9307.9,9315,9238.2,760.99387915
2018.03.09,15:45,9307.9,9216.2,9355,9209,1158.90328846
2018.03.09,16:00,9216.1,9312.1,9330.9,9214.2,1353.59871823
2018.03.09,16:15,9312.2,9250.2,9325,9216,1549.23817813
2018.03.09,16:30,9250.2,9239.3,9278.1,9222.01269319,348.3077471
2018.03.09,16:45,9239.3,9313.1,9330,9227.9,537.63053701
2018.03.09,17:00,9311.9,9309.9,9369,9280,571.93917953
2018.03.09,17:15,9309.9,9332.6,9335,9254.9,665.11663773
2018.03.09,17:30,9334.2,9357.1,9423.9,9330.5,1074.95129062
2018.03.09,17:45,9355.6,9279.1,9370.2,9232.6,829.5339254
2018.03.09,18:00,9279,9263.9,9326.6,9250,422.0730415
2018.03.09,18:15,9264.4,9236.9,9300,9208,349.84453701
2018.03.09,18:30,9237,9250,9265,9202.2,473.75602357
2018.03.09,18:45,9250.1,9289.9,9320.8,9250,222.47560306
2018.03.09,19:00,9289.9,9133.8,9293,8950,2431.27809048
2018.03.09,19:15,9135.7,9128,9188,9087,736.19929124
2018.03.09,19:30,9129,9153,9196,9128.3,357.7527751
2018.03.09,19:45,9154.7,9233.6,9247,9154.6,381.85046756
2018.03.09,20:00,9234,9260,9269.9,9188,436.61008339
2018.03.09,20:15,9254.2,9308.8,9317.7,9232,357.72858274
2018.03.09,20:30,9308.8,9276,9336,9265.09470657,248.60084964
2018.03.09,20:45,9276,9303,9309,9260.3,168.65698921
2018.03.09,21:00,9303,9293.4,9325,9281.5,183.12309016
2018.03.09,21:15,9291,9283.6,9307,9205.1,655.84369411
2018.03.09,21:30,9277.9,9323.4,9360.2,9277.9,426.41424327
2018.03.09,21:45,9323.5,9342,9349.5,9293.1,301.94064682
2018.03.09,22:00,9341.7,9474.7,9506.4,9341.6,2290.6070642
2018.03.09,22:15,9474.7,9460.9,9481.2,9445,371.25530253
2018.03.09,22:30,9457.7,9428.1,9469.6,9411.3,476.32107285
2018.03.09,22:45,9427.1,9428.4,9444,9407,201.95530125
2018.03.09,23:00,9428.4,9401.6,9443.9,9381.5,394.95210664
2018.03.09,23:15,9401.6,9377.2,9451,9375,308.45315481
2018.03.09,23:30,9376.5,9383.9,9411.9,9325,631.97023011
2018.03.09,23:45,9378.6,9327.2,9449,9319.1,500.52081947
2018.03.10,00:00,9327.3,9353.1,9389,9310.6,555.88667876
2018.03.10,00:15,9353.1,9372.4,9398,9324.6,274.27475889
2018.03.10,00:30,9376.3,9389.5,9415.2,9357.8,360.23285332
2018.03.10,00:45,9389.3,9324.3,9389.6,9303.2,423.38381575
2018.03.10,01:00,9332.5,9253,9343.6,9201,853.78556464
2018.03.10,01:15,9253,9281,9316,9230.62909587,410.10417637
2018.03.10,01:30,9279.9,9285.4,9318.7625861,9254,509.85320541
2018.03.10,01:45,9280.3,9220,9305.6,9220,317.35192845
2018.03.10,02:00,9220,9234.4,9257,9173,488.14345928
2018.03.10,02:15,9235.2,9249.7,9273.6,9230.3,165.04969415
2018.03.10,02:30,9249.3,9304,9311,9235,244.87638063
2018.03.10,02:45,9303.9,9335,9341.8,9290.9,191.68341561
2018.03.10,03:00,9334.9,9318.1,9336,9296.4,172.4589533
2018.03.10,03:15,9317,9310.1,9324,9271,328.38564069
2018.03.10,03:30,9310.1,9368,9368,9310.1,247.0863902
2018.03.10,03:45,9367.9,9349.9,9375,9337.71867199,165.87781754
2018.03.10,04:00,9349.9,9302.5,9349.9,9275.7,271.65846243
2018.03.10,04:15,9302.4,9302.5,9358.02876401,9280.1,375.8528754
2018.03.10,04:30,9302.6,9256.3,9307.8,9234.5,296.48440199
2018.03.10,04:45,9255.2,9273.1,9296.1,9225,364.63814612
2018.03.10,05:00,9273.1,9251.2,9287,9236.8,190.7272752
2018.03.10,05:15,9250.8,9278.2,9299,9206.2,430.51710769
2018.03.10,05:30,9278.2,9280,9317.8,9261.1,232.81139071
2018.03.10,05:45,9280,9261.52505404,9288.4,9254.4,251.13690241
2018.03.10,06:00,9260.7,9445,9500,9258,1871.00524885
2018.03.10,06:15,9446.9,9462.8,9490,9407.6,525.57101195
2018.03.10,06:30,9462.3,9449,9468.6,9408,362.26852318
2018.03.10,06:45,9449.4,9435.4,9453,9414,211.33316513
2018.03.10,07:00,9435.4,9469,9478.4,9416,275.67425941
2018.03.10,07:15,9469,9440.6,9500,9431.3,487.94421798
2018.03.10,07:30,9435.1,9403,9435.1,9355.9,417.37624635
2018.03.10,07:45,9405.1,9363.7,9417.9,9328,261.89146068
2018.03.10,08:00,9363.9,9369.4,9395,9333,154.18638402
2018.03.10,08:15,9371.7,9356.6,9407.9,9344,303.3376139
2018.03.10,08:30,9356.9,9425.2,9430.5,9356.8,182.05113221
2018.03.10,08:45,9425.3,9405.5,9425.5,9381.2,78.47773212
2018.03.10,09:00,9405.6,9367.9,9424,9344,207.68528963
2018.03.10,09:15,9368,9260,9380.2,9260,429.24831671
2018.03.10,09:30,9261,9209,9263.9,9087.2,2235.66128863
2018.03.10,09:45,9209,9135,9213.9,9135,329.24889915
2018.03.10,10:00,9135,9089,9135.1,9022,1074.09029583
2018.03.10,10:15,9084.4,9062.2,9103,8970,1452.53676642
2018.03.10,10:30,9062.2,9091.8,9117,9014,628.59929964
2018.03.10,10:45,9084.7,9080,9113.9,9025,556.08015228
2018.03.10,11:00,9078.9,9021.7,9094,9000,794.70008128
2018.03.10,11:15,9027,9015.9,9059.7,9011.8,202.8708736
2018.03.10,11:30,9015.9,9094.9,9108.76854373,9015.8,303.0787445
2018.03.10,11:45,9090,9097.1,9125,9060.6,193.58102309
2018.03.10,12:00,9097.07485438,9050,9103,9033.1,256.11667182
2018.03.10,12:15,9049.3,8931,9072.9,8931,965.76393816
2018.03.10,12:30,8932.1,8874.6,8942,8811,1760.78721087
2018.03.10,12:45,8879.8,8842,8889,8831.7,500.73293072
2018.03.10,13:00,8842.1,8805.34807805,8842.1,8739.1,1447.40154849
2018.03.10,13:15,8804.36334632,8848.9,8850,8778.5,622.41715061
2018.03.10,13:30,8848.3,8786,8849.1,8786,391.47091253
2018.03.10,13:45,8786,8801,8822.8,8762.1,350.34255794
2018.03.10,14:00,8801.5,8725.1,8820,8670.9,956.2531815
2018.03.10,14:15,8725.1,8782.9,8796.8,8704.6,457.02331492
2018.03.10,14:30,8783,8848.7,8875,8781.7,823.70036401
2018.03.10,14:45,8848.7,8826.9,8848.7,8786.9,178.97395245
2018.03.10,15:00,8827,8780.8,8827,8750,370.93185382
2018.03.10,15:15,8780.8,8755.9,8819.7,8750,288.95976106
2018.03.10,15:30,8755.8,8791,8792.8,8706,649.3937785
2018.03.10,15:45,8791,8769.9,8860,8728,590.57516179
2018.03.10,16:00,8772.5,8630.1,8774.5,8625,860.48189197
2018.03.10,16:15,8630.3,8532.7,8665,8514.9,1527.35390209
2018.03.10,16:30,8532.8,8560.6,8609.9,8512.3,714.43650285
2018.03.10,16:45,8556.1,8471.3,8575.5,8428,2096.70891018
2018.03.10,17:00,8471.3,8632,8633,8471.3,965.25348759
2018.03.10,17:15,8632.6,8586,8633,8546.4,430.52811319
2018.03.10,17:30,8586.1,8610,8634,8583.4,246.16406168
2018.03.10,17:45,8610.4,8580.4,8616,8526.17663133,334.89633809
2018.03.10,18:00,8580,8528,8597,8508.1,388.73691204
2018.03.10,18:15,8527.1,8651.9,8660,8527,540.33659554
2018.03.10,18:30,8660,8661.1,8695.9,8653.1,468.66453112
2018.03.10,18:45,8661.1,8700,8736,8653.5,482.10646681
2018.03.10,19:00,8700,8685,8700,8655,358.48770489
2018.03.10,19:15,8685,8572,8689,8523.2,897.74591109
2018.03.10,19:30,8573.1,8546.2,8592.9,8475.9,920.24705168
2018.03.10,19:45,8546.2,8596.1,8639.8,8546.2,526.08233089
2018.03.10,20:00,8596.4,8631.1,8638.6,8560,332.1180633
2018.03.10,20:15,8631.1,8647.9,8707,8631.1,504.73905794
2018.03.10,20:30,8647.9,8676.5,8694.8,8640.2,213.1099954
2018.03.10,20:45,8675.9,8659.7,8675.9,8603,262.29411717
2018.03.10,21:00,8658.1,8635.5,8658.1,8588,283.78509981
2018.03.10,21:15,8634.5,8731.8,8745,8608.3,504.59972369
2018.03.10,21:30,8731.8,8735.1,8764.7,8705.1,418.33505393
2018.03.10,21:45,8735,8814.1,8818.2,8726,523.16432836
2018.03.10,22:00,8814,8757.5,8830.9,8744.8,736.63936881
2018.03.10,22:15,8764.2,8759,8814,8739.2,373.24609111
2018.03.10,22:30,8758.3,8789.2,8819.9,8757.7,247.45966005
2018.03.10,22:45,8788.8,8778.3,8804.9,8769,222.5770934
2018.03.10,23:00,8778.1,8713.5,8781.5,8673,467.53321144
2018.03.10,23:15,8713.5,8760,8767.9,8701.1,182.9606461
2018.03.10,23:30,8758.4,8721.4,8758.4,8702,199.43762386
2018.03.10,23:45,8721.52278915,8691.5,8722,8625,399.00233306
2018.03.11,00:00,8691.4,8761.6,8764.11243667,8686.2,244.54324063
2018.03.11,00:15,8761.7,8740.9,8770,8732,175.81868442
2018.03.11,00:30,8742,8724.2,8792,8718,679.52763454
2018.03.11,00:45,8723.3,8785.9,8789,8720,324.90735972
2018.03.11,01:00,8785.9,8756,8790,8735,188.83084662
2018.03.11,01:15,8756.7,8712.8,8779,8690.7,197.35968214
2018.03.11,01:30,8712.8,8600,8719,8559.1,738.27803162
2018.03.11,01:45,8600.9,8604.9,8651.7,8566,437.51839411
2018.03.11,03:00,8604.8,8574,8640.5,8506.7,1036.77833093
2018.03.11,03:15,8574,8628,8650,8561,713.81960104
2018.03.11,03:30,8628,8667.1,8670,8593,299.50075449
2018.03.11,03:45,8664.1,8701.1,8705,8627.2,646.95060111
2018.03.11,04:00,8701.1,8639.1,8701.1,8621.5,243.28665003
2018.03.11,04:15,8638,8657.4,8669,8627.9,137.96602056
2018.03.11,04:30,8657.3,8795,8797,8657.2,708.9801848
2018.03.11,04:45,8794.3,9020,9089,8793,2863.04892344
2018.03.11,05:00,9037,9112.1,9164.2,9019.1,2140.89291063
2018.03.11,05:15,9116.1,9185.2,9285,9114,2323.15917176
2018.03.11,05:30,9185.2,9178.4,9245.4,9142,1276.37622409
2018.03.11,05:45,9178.68449688,9169,9247,9131.54046509,778.12489918
2018.03.11,06:00,9169.1,9321.1,9375,9162.1,1322.66439168
2018.03.11,06:15,9318.5,9263.3,9351,9243.1,765.00879103
2018.03.11,06:30,9263.8,9200,9303.3,9190.5,723.77433598
2018.03.11,06:45,9201,9212.4,9252.8,9198,410.07862698
2018.03.11,07:00,9212.4,9213,9240.84568761,9162.4,424.20288577
2018.03.11,07:15,9213.1,9241,9323.9,9202.1,925.86830741
2018.03.11,07:30,9241,9200,9275.2,9180,435.73261018
2018.03.11,07:45,9200,9201.7,9232.7,9143.6,587.56206074
2018.03.11,08:00,9201.70260117,9234.9,9283.5,9160.09768539,570.87257519
2018.03.11,08:15,9234,9201.7,9239,9152.1,259.9666257
2018.03.11,08:30,9200.8,9096.5,9219,9067.1,1013.95123624
2018.03.11,08:45,9096.6,9081.3,9125,9062.6,702.17844357
2018.03.11,09:00,9085.1,9190,9195,9081.6,693.39294197
2018.03.11,09:15,9190,9232.4,9272,9151.6,808.066701
2018.03.11,09:30,9237,9233.6,9276.5,9215.1,406.71043198
2018.03.11,09:45,9230.9,9192.2,9257.7,9177,370.88887502
2018.03.11,10:00,9189.4,9223.8,9241,9180.4,250.35346088
2018.03.11,10:15,9223.9,9434,9491.9,9223.9,2697.07607741
2018.03.11,10:30,9433.8,9392.1,9449.4,9365,1016.40520219
2018.03.11,10:45,9397.9,9630.5,9680,9393.4,3825.7703948
2018.03.11,11:00,9630.5,9644.1,9729,9571.5,1389.24060014
2018.03.11,11:15,9644.1,9598.6,9660,9566.1,1013.11589542
2018.03.11,11:30,9598.6,9620,9624,9542,944.56315426
2018.03.11,11:45,9619.9,9611.3,9626,9570,617.79522922
2018.03.11,12:00,9611.4,9577.2,9650.8,9555,516.62271356
2018.03.11,12:15,9583.9,9596.3,9649.2,9580.8,570.22984876
2018.03.11,12:30,9596.3,9659.8,9661.3,9580.7,513.06746058
