Date,Time,Open,High,Low,Close,Volume
2018.03.11,12:45,9659.9,9631.8,9700,9621.1,512.95414862
2018.03.11,13:00,9631,9519.9,9648.5,9479,1733.23818278
2018.03.11,13:15,9519.9,9525.6,9540,9435.9,820.61267427
2018.03.11,13:30,9525.6,9481.9,9599.3,9475.5,820.41085158
2018.03.11,13:45,9481.9,9599,9643.1,9480.1,541.52483934
2018.03.11,14:00,9597,9589.1,9625.9,9555.2,681.9784597
2018.03.11,14:15,9588.4,9617.4,9630,9587,295.26394717
2018.03.11,14:30,9617.5,9551.4,9618,9507,522.40304542
2018.03.11,14:45,9550.9,9502,9558,9500,319.04697606
2018.03.11,15:00,9502.8,9710,9710,9501,2059.55519995
2018.03.11,15:15,9709.9,9633.2,9716.25816923,9597,1413.88921853
2018.03.11,15:30,9634.8,9561,9667.4,9531.9,570.5235346
2018.03.11,15:45,9561.7,9507.7,9605,9506.6,313.1369036
2018.03.11,16:00,9507.8,9539.9,9545.3,9434,826.81812824
2018.03.11,16:15,9539.9,9472.9,9544,9432.2,575.42651393
2018.03.11,16:30,9473,9488,9538.9,9472.9,368.75100474
2018.03.11,16:45,9488,9527.7,9567.3,9463.1,543.43983749
2018.03.11,17:00,9525.9,9605,9625,9525.9,544.23443464
2018.03.11,17:15,9603,9572.1,9623,9545.3,398.19522332
2018.03.11,17:30,9572,9600,9650,9570.3,440.71990303
2018.03.11,17:45,9600,9597.2,9617.7,9565.7,322.67327528
2018.03.11,18:00,9597.1,9670.1,9687,9584.2,440.3224425
2018.03.11,18:15,9670.1,9639.7,9696.6,9639.6,524.57621446
2018.03.11,18:30,9638.5,9477.2,9663.8,9467,567.64298768
2018.03.11,18:45,9474.8,9529.9,9548.5,9473.8,359.87875811
2018.03.11,19:00,9528.6,9540.5,9559.93182129,9481,293.23270772
2018.03.11,19:15,9539.9,9585.4,9609,9534.1,268.57813489
2018.03.11,19:30,9587.6,9584.9,9597.1,9551.4,231.07977119
2018.03.11,19:45,9584.9,9574.7,9588.9,9519.1,273.15385367
2018.03.11,20:00,9571.2,9554.6,9618,9552.1,255.41320709
2018.03.11,20:15,9555.6,9511.1,9555.6,9511.1,175.54400057
2018.03.11,20:30,9511.2,9388.9,9511.7,9357,1390.76777673
2018.03.11,20:45,9388.9,9425.5,9440.6,9368,358.58913657
2018.03.11,21:00,9425.1,9399.9,9427,9370.7,300.9445637
2018.03.11,21:15,9399.9,9524.4,9558.5,9396.2,835.712032
2018.03.11,21:30,9523.2,9550.6,9577,9522.1,211.14184649
2018.03.11,21:45,9551.6,9534.5,9574.10490796,9517.7,247.93212957
2018.03.11,22:00,9534.6,9499.1,9580.2,9484,442.17687398
2018.03.11,22:15,9502.3,9579.9,9613.05008522,9500,368.99719463
2018.03.11,22:30,9579.9,9568.9,9613.05008522,9551.7,374.35864807
2018.03.11,22:45,9568.7,9563,9600,9561.8,153.16376427
2018.03.11,23:00,9563,9556.9,9597.7,9540.6,146.90430469
2018.03.11,23:15,9556.9,9641.1,9650,9530,403.20256789
2018.03.11,23:30,9641.1,9630.3,9697.6,9620.9,506.5114413
2018.03.11,23:45,9633,9584.7,9648.1,9567.5,342.50423413
2018.03.12,00:00,9588.3,9618.5,9643.4,9580,241.98898309
2018.03.12,00:15,9619.8,9554.6,9622,9519,208.25161525
2018.03.12,00:30,9554,9593.9,9613,9549.5,216.48700346
2018.03.12,00:45,9601.3,9593.95110825,9606.9,9572.4,110.74403374
2018.03.12,01:00,9590.3,9517,9630,9498,613.10913728
2018.03.12,01:15,9515.1,9536.1,9563.4,9511,168.36090696
2018.03.12,01:30,9536.6,9544.9,9571.8,9526,176.72938124
2018.03.12,01:45,9545,9522,9568,9521,133.24812065
2018.03.12,02:00,9522,9530,9560,9520,132.16503192
2018.03.12,02:15,9530,9611.8,9611.8,9501,353.32092721
2018.03.12,02:30,9610.2,9811.8,9815.7,9610.2,2559.21635658
2018.03.12,02:45,9815.7,9806,9875,9785.17253801,1277.55256338
2018.03.12,03:00,9806.1,9847.3,9900,9806.1,794.61485773
2018.03.12,03:15,9847.7,9839,9897.7,9813.9,1312.34829549
2018.03.12,03:30,9838.9,9814.8,9844.7,9773.38314248,603.72567158
2018.03.12,03:45,9814.7,9834,9835,9782,341.13550683
2018.03.12,04:00,9834,9806,9845,9798,375.8849951
2018.03.12,04:15,9805,9793,9829,9787.1,282.17819427
2018.03.12,04:30,9792.96685918,9790,9795.1,9752.5,301.64702812
2018.03.12,04:45,9789.1,9832,9852,9770,492.44124951
2018.03.12,05:00,9826.1,9805,9829.5,9769.8,230.7522946
2018.03.12,05:15,9804.9,9788,9805,9772.9,161.58777225
2018.03.12,05:30,9787.9,9763.2,9791,9745.1,493.38067661
2018.03.12,05:45,9762,9781.1,9792.7,9755.9,87.71712649
2018.03.12,06:00,9781.1,9718.4,9781.2,9704.2,510.34307259
2018.03.12,06:15,9719,9760.8,9763.4,9701.3,340.99918724
2018.03.12,06:30,9760.7,9770.3,9799,9736.9,451.15301411
2018.03.12,06:45,9770.4,9776,9777,9754.1,148.6741933
2018.03.12,07:00,9775.5,9715.5,9775.5,9700,429.4981059
2018.03.12,07:15,9715.5,9403,9728.4,9402,2859.84014974
2018.03.12,07:30,9406.2,9402.5,9465.8,9306.2,2344.54439608
2018.03.12,07:45,9403.7,9236.3,9403.7,9188,2357.14599592
2018.03.12,08:00,9242.9,9298,9307.6,9227.3,515.80906567
2018.03.12,08:15,9297.4,9280.8,9338,9263.08989914,853.76214644
2018.03.12,08:30,9281.5,9279.1,9311,9251,548.37377396
2018.03.12,08:45,9279.2,9179,9283,9120,1746.99578705
2018.03.12,09:00,9178,9127.3,9184,9000,3081.82404059
2018.03.12,09:15,9127.1,9128.9,9177.8,9074.3566922,851.30146271
2018.03.12,09:30,9131.4,9185,9244,9129.3,1041.16101773
2018.03.12,09:45,9185,9177,9228,9173.3,892.13207704
2018.03.12,10:00,9175.6,9232.1,9280,9175,929.31942421
2018.03.12,10:15,9232.1,9062,9232.1,9061.8,1496.17271387
2018.03.12,10:30,9062,9200,9206,9033,1307.05746828
2018.03.12,10:45,9200,9173,9217.2,9150,478.37923844
2018.03.12,11:00,9173,9180,9201,9140.10326853,439.40628805
2018.03.12,11:15,9182,9229,9236.2,9152.3,678.2001412
2018.03.12,11:30,9229.4,9200,9243.8,9190,650.91279561
2018.03.12,11:45,9200,9200,9233.98210078,9191.5,637.75353918
2018.03.12,12:00,9199.1,9107.9643003,9212.8,9067.6,847.41360771
2018.03.12,12:15,9108,8938.3,9141.1,8910,2317.31960115
2018.03.12,12:30,8938.4,8885,9001,8852.8,2484.9697442
2018.03.12,12:45,8885,8914.9,8952.5,8865.7,789.72112545
2018.03.12,13:00,8915,8862.9,8944.3,8770,2033.9454641
2018.03.12,13:15,8862.5,8901,8947.3,8860,987.06309778
2018.03.12,13:30,8901.9,9009,9046,8882,1217.47320249
2018.03.12,13:45,9009,9000,9049,8970,528.52602543
2018.03.12,14:00,8999.9,9018.2,9034.3,8980,371.21505122
2018.03.12,14:15,9016.1,8997.3,9017.49314678,8940.1,677.98817442
2018.03.12,14:30,8997.3,9000.7,9033,8980.5,312.20663637
2018.03.12,14:45,9000.7,9099,9130.4,9000.7,1102.49526615
2018.03.12,15:00,9099,9126.2,9170,9099,728.21126194
2018.03.12,15:15,9126.1,9126,9142.3,9080,514.92616521
2018.03.12,15:30,9127.5,9107.7,9128,9018.5,916.53194333
2018.03.12,15:45,9107.7,9060.9,9125.1,9041,1004.7809413
2018.03.12,16:00,9061.9,9149.9,9150,9058.6,530.69357446
2018.03.12,16:15,9149.9,9184.5,9234.5,9120,675.48203667
2018.03.12,16:30,9183.7,9130.1,9203.86619156,9130,371.41468268
2018.03.12,16:45,9130,9130.2,9173.1,9090,734.75853609
2018.03.12,17:00,9130.2,9137,9137,9040,873.07507397
2018.03.12,17:15,9137,9140.1,9171.8,9137,661.82923335
2018.03.12,17:30,9140.1,9215.2,9255,9130,1024.94265595
2018.03.12,17:45,9214.3,9229.7,9250,9196.6,317.17014513
2018.03.12,18:00,9224.2,9190,9231.8,9170,505.2659511
2018.03.12,18:15,9190,9186,9210.8,9175,281.35323358
2018.03.12,18:30,9186,9145,9232.2,9145,416.55756183
2018.03.12,18:45,9145.1,9095,9159.5,9095,884.54524088
2018.03.12,19:00,9095,9110.2,9154.8,9090,466.48236984
2018.03.12,19:15,9110.2,9165.7,9179.9,9100,467.21800377
2018.03.12,19:30,9165.7,9141.4,9184.6,9110,169.41001758
2018.03.12,19:45,9142.1,9122.7,9147.9,9090,322.56910076
2018.03.12,20:00,9122.65197734,9060,9128.6,9060,501.50527559
2018.03.12,20:15,9060,8995,9060.1,8950,1303.82583957
2018.03.12,20:30,8990.8,9044.8,9061.1,8980.9,492.27835508
2018.03.12,20:45,9042,9047.1,9058.22367974,8997.8,124.35157097
2018.03.12,21:00,9047.7,9309.2,9333,9014.8,1746.90274423
2018.03.12,21:15,9305.9,9322.5,9368,9285,1199.62993256
2018.03.12,21:30,9322.6,9404.1,9469,9300.7,943.72381622
2018.03.12,21:45,9404.1,9380.2,9449.62310303,9348.8,573.52185703
2018.03.12,22:00,9377.1,9378.4,9419,9331.7,368.64371239
2018.03.12,22:15,9378.5,9346.5,9389.7,9342.7,317.7414047
2018.03.12,22:30,9351.4,9374.6,9375,9314.4,362.81527068
2018.03.12,22:45,9374.7,9383.3,9406.5,9360,272.1324601
2018.03.12,23:00,9383.3,9386.3,9482.4,9375.2,1083.77982995
2018.03.12,23:15,9386.3,9359.8,9426.3,9350.1,508.82332742
2018.03.12,23:30,9366.1,9392,9417.1,9350,298.71107698
2018.03.12,23:45,9392,9351,9392,9332,271.09502993
2018.03.13,00:00,9350.1,9270.3,9398.8,9255,882.8415787
2018.03.13,00:15,9270.4,9230.1,9270.5,9157.3,1662.38266338
2018.03.13,00:30,9230.2,9152.7,9230.3,9095,732.20985329
2018.03.13,00:45,9151.2,9202.6,9221.9,9125.21170003,569.41478156
2018.03.13,01:00,9202,9154.3,9206,9142,1074.19959742
2018.03.13,01:15,9153.2,9123.1,9170.1,9044.1,974.54693538
2018.03.13,01:30,9124,9217,9220,9113.9,477.60049646
2018.03.13,01:45,9215.1,9161.8,9219.5,9151,267.84428481
2018.03.13,02:00,9161.1,9194.5,9205,9151,196.72345137
2018.03.13,02:15,9194.5,9260.7,9282,9194.5,568.20706782
2018.03.13,02:30,9260.7,9310.4,9373.8,9260.1,705.43828518
2018.03.13,02:45,9307.3,9262.5,9329,9211.90539018,638.14080497
2018.03.13,03:00,9260.2,9157.89759234,9317,9101.3,670.7786881
2018.03.13,03:15,9157.8,9190.94345951,9213.8,9118.3,337.18087744
2018.03.13,03:30,9188.7,8960.8,9195.8,8951,1257.6436677
2018.03.13,03:45,8958.2,8876.6,9022,8875,1425.25376852
2018.03.13,04:00,8877,8929,8983,8875.9,784.90939597
2018.03.13,04:15,8929,9029.9,9055,8891,1078.75389972
2018.03.13,04:30,9029.9,9001.1,9029.9,8960.8,560.76914861
2018.03.13,04:45,9000.1,9045.1,9089,8961.7,716.24425683
2018.03.13,05:00,9045.1,8959.8,9045.1,8906,725.06441049
2018.03.13,05:15,8959.8,9005.7,9049,8935.7,550.29163012
2018.03.13,05:30,9005.6,8971.9,9005.7,8954.4,302.65755499
2018.03.13,05:45,8971.91501566,8946.7,8972,8822,1960.77507062
2018.03.13,06:00,8946.7,9109,9158.1,8922.9,2162.48026518
2018.03.13,06:15,9109.9,9203.6,9249.9,9109,974.88280189
2018.03.13,06:30,9203.6,9123.7,9250,9110,871.86296537
2018.03.13,06:45,9123.6,9118.3,9144.2,9090.2,698.15075393
2018.03.13,07:00,9115.4,9015.8,9117,9012,870.1895246
2018.03.13,07:15,9020.9,9056,9144,9020.9,416.36444092
2018.03.13,07:30,9055.8,9158.1,9188.9,9047,688.20063566
2018.03.13,07:45,9159.7,9084.4,9173.8,9028,443.1291839
2018.03.13,08:00,9083.3,9004,9119.4,9000,543.73037158
2018.03.13,08:15,9000.1,8980.7,9067.72316454,8941.810078,721.1373999
2018.03.13,08:30,8980.7,9010.4,9052,8951.3,303.98522155
2018.03.13,08:45,9010.5,9071.1,9095,8995,303.88579219
2018.03.13,09:00,9071.1,8984.6,9071.2,8951.1,534.33811443
2018.03.13,09:15,8984.5,9022.3,9062.2,8966.8,404.16384389
2018.03.13,09:30,9022.3,9316.2,9321.6,8982.4,2654.26958005
2018.03.13,09:45,9316.2,9223.7,9316.2,9197,1199.7943592
2018.03.13,10:00,9223.7,9192.6,9268.1,9165,632.10944073
2018.03.13,10:15,9191.1,9146.4,9200,9130.2,853.26718799
2018.03.13,10:30,9153.9,9175,9180,9130.2,299.8207438
2018.03.13,10:45,9172.7,9095.4,9217,9095.3,712.17124383
2018.03.13,11:00,9095.3,9082.2,9137,9057.6,371.52818055
2018.03.13,11:15,9084.8,9129,9149,9044.1,410.86802773
2018.03.13,11:30,9128.9,9113,9141.9,9083.1,172.12716875
2018.03.13,11:45,9113,9135.1,9162.6,9092.9,297.89371334
2018.03.13,12:00,9135,9131.9,9171.54699627,9110,261.75927473
2018.03.13,12:15,9131.8,9140.9,9194.1,9118,409.50594469
2018.03.13,12:30,9140.9,9009.1,9151.3,8989,1152.862067
2018.03.13,12:45,9009,9053.6,9067,8985.7,572.72152742
2018.03.13,13:00,9055,9059.1,9080,9030.1,237.46679397
2018.03.13,13:15,9059,9059,9077.7,9030.1,208.13194732
2018.03.13,13:30,9058.8,9146.6,9199.7,9038.7,743.35308669
2018.03.13,13:45,9147.5,9049.1,9150,8988.1,648.69220091
2018.03.13,14:00,9049.2,9060,9080,9035.6,164.39231602
2018.03.13,14:15,9060,9064.9,9121.9,9058.1,202.44039632
2018.03.13,14:30,9065,9090.3,9116.5,9064.9,113.52444039
2018.03.13,14:45,9090.3,9103.8896973,9114.3,9058.6,109.09932902
2018.03.13,15:00,9101.1,9110,9168,9089.8,314.03916321
2018.03.13,15:15,9107.11231312,9238.1,9250,9106.98836636,995.80571028
2018.03.13,15:30,9238.1,9139.8,9238.1,9114,514.2141879
2018.03.13,15:45,9139.6,9150.3,9168.5,9110.8,157.16208137
2018.03.13,16:00,9156.1,9182.1,9190,9148.7,203.33853353
2018.03.13,16:15,9182.1,9176.8,9184,9148,519.81298851
2018.03.13,16:30,9179.45035415,9179,9195.5,9175,153.55797451
2018.03.13,16:45,9179,9135.2,9179.1,9110.1,433.8396265
2018.03.13,17:00,9136,9222.5,9250,9136,1242.10930243
2018.03.13,17:15,9222.1,9227.8,9247,9190,342.86291705
2018.03.13,17:30,9227.7,9215.4,9230.1,9160.1,260.37226073
2018.03.13,17:45,9216.9,9305,9439.6,9216.9,2338.58541712
2018.03.13,18:00,9307.6,9312,9323.5,9280.2,583.14427872
2018.03.13,18:15,9312,9280.1,9320,9273,295.98896377
2018.03.13,18:30,9282.7,9283.6,9293.97795246,9260.2,393.1044882
2018.03.13,18:45,9283.6,9279.9,9299.5,9250,335.01331861
2018.03.13,19:00,9279.9,9290,9320,9273.7,183.5480145
2018.03.13,19:15,9290.1,9247.1,9290.1,9231,272.23088435
2018.03.13,19:30,9247.2,9232,9272.02846481,9227,190.84068503
2018.03.13,19:45,9230,9231.4,9255.2,9208.3,206.86004636
2018.03.13,20:00,9231.7,9248.9,9275,9230.1504843,195.54103822
2018.03.13,20:15,9249,9263.9,9292.9,9248.9,97.29439476
2018.03.13,20:30,9265.4,9314.8,9320,9255,219.516028
2018.03.13,20:45,9313.3,9255,9320,9241,326.2757797
2018.03.13,21:00,9256,9098.2,9256.4,9070,1236.14433976
2018.03.13,21:15,9098.6,9119.2,9120.8,9068.1,358.60315937
2018.03.13,21:30,9119.3,9129,9129.7,9083.6,242.36250721
2018.03.13,21:45,9129,9091.2,9129.1,9068.4,232.2843357
2018.03.13,22:00,9091.2,9104,9117,9086.2,206.51894271
2018.03.13,22:15,9104,9130.2,9138.54163175,9104,182.6144715
2018.03.13,22:30,9130.4,9125.9,9181.98756453,9110,417.57040553
2018.03.13,22:45,9125.9,9171.9,9183,9125.9,193.08639423
2018.03.13,23:00,9172,9157.2,9174,9119,273.71268062
2018.03.13,23:15,9153,9137.6,9177,9131.9,112.38928308
2018.03.13,23:30,9137.9,9096.3,9153,9096.3,226.44122964
2018.03.13,23:45,9100.9,9165.8,9193.41172734,9089.5,318.34365355
2018.03.14,00:00,9165.8,9147.3,9165.8,9128.6,84.02321528
2018.03.14,00:15,9146.8,9138.9,9159,9133,104.28562384
2018.03.14,00:30,9139.1,9125,9142.7,9109.9,100.99871998
2018.03.14,00:45,9125,9085.9,9141,9042,483.79789074
2018.03.14,01:00,9085.3,9100.1,9120.2,9070,346.14865734
2018.03.14,01:15,9100,9083,9110.1,9075,205.88512799
2018.03.14,01:30,9083,9095.5,9113.5,9082.9,201.57539809
2018.03.14,01:45,9095.7,9104.5,9120.9,9064,223.20257858
2018.03.14,02:00,9103.3,9100,9120,9076,114.86757226
2018.03.14,02:15,9098.1,9034,9098.8,9012.9,478.09153406
2018.03.14,02:30,9034,8925.60223549,9034,8872,2367.72871846
2018.03.14,02:45,8925.60223549,8899.2,8930,8855.4,887.01371773
2018.03.14,03:00,8899.1,8914.7,8928.4,8875,599.30789164
2018.03.14,03:15,8912.9,8730,8913,8656,3492.56992045
2018.03.14,03:30,8730,8710.1,8749,8675.17154277,975.73681071
2018.03.14,03:45,8710,8730.1,8770,8678.8825815,821.89250515
2018.03.14,04:00,8730,8704.5,8748.8,8605,1823.03954
2018.03.14,04:15,8701.8,8701.4,8742,8667,828.49569259
2018.03.14,04:30,8701.3,8706.77063993,8726.7,8676.1,565.04230247
2018.03.14,04:45,8709.2,8683.8,8709.2,8656,602.79237647
2018.03.14,05:00,8683.8,8579.9,8683.9,8556.75207328,1581.53919292
2018.03.14,05:15,8579.9,8689,8695,8556,1193.46745636
2018.03.14,05:30,8692.6,8722.9,8740,8647,772.87383
2018.03.14,05:45,8723.2,8669.7,8725.5,8665.6,541.37433181
2018.03.14,06:00,8669.7,8662.8,8690.4,8613,663.34888538
2018.03.14,06:15,8660,8627.3,8671.2,8557,805.05656485
2018.03.14,06:30,8628.3,8631.9,8666.8,8605.0664154,517.67934207
2018.03.14,06:45,8633.3,8662.4,8677.2,8633,304.58526396
2018.03.14,07:00,8662.3,8686.2,8728.9,8649.7,924.30933932
2018.03.14,07:15,8686.1,8767.3,8774.5,8677.2,676.97322784
2018.03.14,07:30,8769.6,8705.9,8777,8672.90578795,858.21614737
2018.03.14,07:45,8712.1,8732.6,8750,8705.2,275.81588769
2018.03.14,08:00,8732.6,8701.9,8742,8682,381.16407536
2018.03.14,08:15,8701.9,8650,8722,8649,507.13736441
2018.03.14,08:30,8650,8707,8722.8,8649.9,941.2001799
2018.03.14,08:45,8700.1,8719.2,8737.8,8695.3,329.53032464
2018.03.14,09:00,8719.6,8705,8730.1,8681,216.78885478
2018.03.14,09:15,8704.1,8677.2,8717.9,8645,323.45909975
2018.03.14,09:30,8677.3,8472.2,8680.8,8460.1,2849.82179385
2018.03.14,09:45,8472.2,8413.7,8473.18551082,8362.2,2826.03077776
2018.03.14,10:00,8414,8317,8431.7,8210,3940.39384405
2018.03.14,10:15,8316.5,8307.8,8350,8241.1,1423.75299861
2018.03.14,10:30,8307.8,8361.42753182,8404.3,8301,1374.60394759
2018.03.14,10:45,8359.1,8315,8361.42753182,8274.5,1121.93202246
2018.03.14,11:00,8316.6,8303.4,8330.1,8178,1989.21224746
2018.03.14,11:15,8304.3,8251.1,8304.3,8216.3,864.276481
2018.03.14,11:30,8251.2,8258.6,8319.9,8241.37743256,910.44423498
2018.03.14,11:45,8258.6,8252.5,8300,8228.75360769,540.20895893
2018.03.14,12:00,8252.1,8306.8,8341,8252.1,577.69120717
2018.03.14,12:15,8307.1,8345,8360,8307,464.12625205
2018.03.14,12:30,8344.9,8315.9,8354.24927846,8283.4,561.28603384
2018.03.14,12:45,8315.9,8279.2,8333,8263.9,329.23590409
2018.03.14,13:00,8279.2,8254.1,8279.2,8183,1246.69671596
2018.03.14,13:15,8254.5,8331.9,8343,8247,666.54089315
2018.03.14,13:30,8334.9,8266.2,8342.9,8259.6,334.50440393
2018.03.14,13:45,8266.1,8286.2,8312,8250.9,258.0294737
2018.03.14,14:00,8286.2,8090,8286.7,8084,2173.70074983
2018.03.14,14:15,8090,8084.8,8120,8030,2333.6111439
2018.03.14,14:30,8086.3,8046,8124.5,8035,854.5968693
2018.03.14,14:45,8046.7,8038,8070,7916,4478.94613581
2018.03.14,15:00,8038,8106.9,8158,8037.9,1468.62598904
2018.03.14,15:15,8106.9,8183.1,8325,8106.8,2921.55285828
2018.03.14,15:30,8185.3,8194.9,8220,8130,972.57798736
2018.03.14,15:45,8194.9,8168.84194849,8195,8125,457.35025114
2018.03.14,16:00,8166.9,8183.9,8245.7,8140,625.3269824
2018.03.14,16:15,8184,8273.6,8278,8182.7,571.89724555
2018.03.14,16:30,8273.5,8213.4,8273.6,8192.4,694.70835458
2018.03.14,16:45,8213.4,8176,8213.5,8175,417.54003679
2018.03.14,17:00,8175.6,8243.3,8257,8174.2,391.41573295
2018.03.14,17:15,8240.7,8105.1,8242,8094,956.32918536
2018.03.14,17:30,8105.1,8140.3,8162.9,8042,1116.15440026
2018.03.14,17:45,8140.3,8078.6,8140.3,8040.1,436.3717854
2018.03.14,18:00,8078.7,8074.1,8133.84456584,8042,533.05655985
2018.03.14,18:15,8074.2,8148.1,8149,8072,586.53924363
2018.03.14,18:30,8148.1,8127.8,8183.8,8113.1,345.33729962
2018.03.14,18:45,8127.8,8119.7,8138.6,8069,587.21277035
2018.03.14,19:00,8119.8,7990.1,8121.7,7943,1301.90263747
2018.03.14,19:15,7990.2,7821.3,7995.8,7811.1,3427.93085716
2018.03.14,19:30,7821.2,7867.9,7916.8,7815,886.33452776
2018.03.14,19:45,7867.7,7782.3,7890,7730.1,2369.16378094
2018.03.14,20:00,7782.6,7880,7913.5,7777.7,1379.25378401
2018.03.14,20:15,7880,7945.8,7970,7841.26728553,1080.95842576
2018.03.14,20:30,7944.8,7945.5,7950,7889.7,718.85721551
2018.03.14,20:45,7945.6,7887.2,7945.6,7853,411.57081544
2018.03.14,21:00,7887.3,7908.2,7911.8,7823,673.24234413
2018.03.14,21:15,7908.2,7850.8,7920,7820,564.88269787
2018.03.14,21:30,7850.8,7877.9,7912,7850,473.69283293
2018.03.14,21:45,7877.8,7894.9,7946,7876.8,619.8625468
2018.03.14,22:00,7895.1,7800,7912.7,7771,1020.39153111
2018.03.14,22:15,7800,7800.1,7852,7769,1057.66738738
2018.03.14,22:30,7800,7806.8,7831.8,7750.1,642.85425634
2018.03.14,22:45,7806.8,7771,7806.8,7736.5,1076.31557493
2018.03.14,23:00,7771.1,7704.7,7773,7665.1,1942.89473504
