Date,Time,Open,High,Low,Close,Volume
2018.03.14,23:15,7704.9,7738.9,7775,7685.2,986.18507291
2018.03.14,23:30,7739.1,7842.6,7849.9,7714,1662.5364583
2018.03.14,23:45,7841.6,7841.7,7858,7779,807.39367628
2018.03.15,00:00,7841.7,7892.1,7939,7841.7,1335.42257875
2018.03.15,00:15,7892,7882.1,7926.9,7860.3,407.19243844
2018.03.15,00:30,7882,7900,7944,7869.2,549.74848186
2018.03.15,00:45,7899.9,7882.4,7922.5,7860.3,564.53852749
2018.03.15,01:00,7882.4,7864.8,7883.2,7801,812.91330151
2018.03.15,01:15,7864.8,7845.3,7889.5,7826.5,330.17723211
2018.03.15,01:30,7845.3,8115,8137,7831.78726036,1590.69594516
2018.03.15,01:45,8115,8181.7,8250,8109,2371.18978326
2018.03.15,02:00,8181.7,8171.1,8185,8125,1335.21553575
2018.03.15,02:15,8171.2,8263,8263,8158.2,907.37979763
2018.03.15,02:30,8262.4,8182.3,8279,8149.4,1324.61501386
2018.03.15,02:45,8182.3,8174.5,8223.3,8169.8,528.60103153
2018.03.15,03:00,8174.4,8217.1,8261,8174.4,561.45388946
2018.03.15,03:15,8217.1,8163.6,8220,8136,970.77334074
2018.03.15,03:30,8163.6,8083.1,8165,8050,1016.42504222
2018.03.15,03:45,8081.8,8096.5,8135.9,8076.6,472.35166105
2018.03.15,04:00,8096.5,8120.20776651,8197.8,8096.5,717.64598095
2018.03.15,04:15,8120.20776651,8187.2,8221.7,8098.1,928.81917403
2018.03.15,04:30,8187.2,8195,8200,8150,244.19342854
2018.03.15,04:45,8193.4,8235.4,8275,8186.1,831.94545037
2018.03.15,05:00,8235.2,8177.1,8249,8150,726.16634869
2018.03.15,05:15,8177.1,8144.2,8214,8132,591.12276496
2018.03.15,05:30,8144.2,8169.2,8209.9,8123.3,559.11904185
2018.03.15,05:45,8169.6,8232.2,8233.9,8140,452.14309569
2018.03.15,06:00,8230,8198.5,8247,8171.4,518.42692216
2018.03.15,06:15,8198.2,8202,8244.87780795,8178,434.96068168
2018.03.15,06:30,8202,8222.2,8249,8196.2,501.31489828
2018.03.15,06:45,8222.2,8385.7,8418,8205,2427.49976443
2018.03.15,07:00,8385.6,8357.5,8388.7,8333,690.25742601
2018.03.15,07:15,8357.5,8328.7,8357.6,8303.1,638.68727803
2018.03.15,07:30,8328.8,8315,8332.4,8266,796.41587143
2018.03.15,07:45,8315,8276.7,8315,8267.1,441.43883335
2018.03.15,08:00,8277.9,8024.2,8280.2,8000,3001.0629374
2018.03.15,08:15,8023.1,8023,8060.6,7972.8,1717.1556145
2018.03.15,08:30,8021.3,8047.7,8056.9,7934.1,1847.46172151
2018.03.15,08:45,8047.8,8093.9,8132,8035.2,1322.34212261
2018.03.15,09:00,8092.9,8080.2,8143,8030,706.71917593
2018.03.15,09:15,8080.2,8049.3,8110,8032,518.98018454
2018.03.15,09:30,8049.2,8020.7,8049.2,7967,1121.00931974
2018.03.15,09:45,8022.6,8081,8145,8022.6,1536.50073342
2018.03.15,10:00,8076.6,8150,8216.7,8066.3,1042.39888072
2018.03.15,10:15,8150,8214.9,8247.4,8145.6,715.06441914
2018.03.15,10:30,8214.39749994,8175.9,8222.9,8160.7,447.66747626
2018.03.15,10:45,8178.2,8155.2,8184,8119.4,554.56877792
2018.03.15,11:00,8156.2,8227.3,8227.8,8140,521.91845778
2018.03.15,11:15,8223.9,8100.1,8226.9,8081,511.49762807
2018.03.15,11:30,8100.8,8095.8,8134.7,8073,643.92672858
2018.03.15,11:45,8095.7,8144.3,8149.9,8095.7,447.37711354
2018.03.15,12:00,8144.3,8152.6,8204.3,8133.8,594.65915795
2018.03.15,12:15,8152,8196.9,8244,8150.3,794.82121899
2018.03.15,12:30,8196.8,8283.9,8337.8,8180,1185.96018039
2018.03.15,12:45,8284.5,8212.2,8312.9,8200,622.15859421
2018.03.15,13:00,8212.1,8257.6,8276,8212.1,356.66899233
2018.03.15,13:15,8257.7,8218.9,8279,8190,657.24781768
2018.03.15,13:30,8214.7,8235,8269.6,8205.3,285.0997212
2018.03.15,13:45,8234.9,8240.7,8296.52977425,8201.1,590.23683623
2018.03.15,14:00,8240.7,8238,8254.1,8200,462.2566248
2018.03.15,14:15,8238,8179.7,8240.9,8143.1,1094.34596109
2018.03.15,14:30,8179.7,8236.1,8250,8177.7,373.87179749
2018.03.15,14:45,8236.1,8311,8354,8236.1,862.50817788
2018.03.15,15:00,8311.1,8325,8394,8311,967.75489746
2018.03.15,15:15,8325,8297,8365.6,8284.3,351.1413174
2018.03.15,15:30,8297,8291,8331,8284.8,365.18331796
2018.03.15,15:45,8290.9,8318,8345.3,8250,502.17716289
2018.03.15,16:00,8318,8308.5,8325.1,8267.1,350.7212371
2018.03.15,16:15,8307,8282.6,8307,8261.1,223.73338769
2018.03.15,16:30,8282.7,8270,8282.7,8211.1,406.75161256
2018.03.15,16:45,8269.9,8250.1,8288.64989319,8238.3,208.30356158
2018.03.15,17:00,8249.5,8275.9,8327.2,8248.1,438.62929871
2018.03.15,17:15,8275.8,8303.7,8340,8275.8,421.19534805
2018.03.15,17:30,8303.7,8153.1,8317.4,8092,1301.33077827
2018.03.15,17:45,8153,8060.2,8180,8024.8,1307.2242503
2018.03.15,18:00,8060.3,8071.1,8083.9,8010,743.61993281
2018.03.15,18:15,8071.1,8011.7,8081.53996423,7986,905.18180299
2018.03.15,18:30,8013,8031.5,8050,7998.8,918.36910771
2018.03.15,18:45,8031.5,8008.9,8031.5,7902,1070.79103137
2018.03.15,19:00,8008.9,8002.3,8084,7965.1,1815.34179628
2018.03.15,19:15,8002.4,8053,8067.7,7990.1,519.96528041
2018.03.15,19:30,8055.5,8056.9,8061.8,8012,581.58525584
2018.03.15,19:45,8057,8096.5,8120,8057,775.05931478
2018.03.15,20:00,8096.7,8079.8,8146.1,8070,1309.09813584
2018.03.15,20:15,8080.5,8072.2,8104.3,8056,321.38688365
2018.03.15,20:30,8072.4,8043.6,8097.2,8041.47213014,217.67121263
2018.03.15,20:45,8046.4,8033.9,8070.8,8001.2,517.80250675
2018.03.15,21:00,8033.9,8077.9,8101.3,8012.5,339.43349086
2018.03.15,21:15,8077.8,8102,8124.9,8075.3,272.13135183
2018.03.15,21:30,8101.9,8235,8258.9,8101.9,1332.47633424
2018.03.15,21:45,8235,8191.5,8255,8180,387.65599223
2018.03.15,22:00,8191.9,8189,8211.7,8166.4,288.92963296
2018.03.15,22:15,8189.1,8213.9,8220.1,8183.8,309.89055772
2018.03.15,22:30,8210.5,8236.8,8239,8209.3,339.37966326
2018.03.15,22:45,8238.5,8188.9,8238.7,8149,967.10708372
2018.03.15,23:00,8188.2,8196.2,8223,8182.7,156.77762644
2018.03.15,23:15,8196.1,8204,8212.7,8189.2,148.49601485
2018.03.15,23:30,8204,8223.3,8300,8204,612.56615114
2018.03.15,23:45,8223.3,8200.9,8224.7,8150,488.36823442
2018.03.16,00:00,8201.1,8224.7,8234.98402517,8196.2,335.17059265
2018.03.16,00:15,8224.5,8240.3,8250,8207,318.6844721
2018.03.16,00:30,8240.2,8263.7,8288.4,8235,426.47356097
2018.03.16,00:45,8263.8,8245.7,8300,8240,544.66749255
2018.03.16,01:00,8245.1,8260.6,8265.9,8177,519.86228976
2018.03.16,01:15,8261.9,8200.3,8290,8200,348.23781744
2018.03.16,01:30,8200.2,8218.9,8238.4,8170.3,416.96426545
2018.03.16,01:45,8218.6,8200,8234.4,8188.6,169.88890528
2018.03.16,02:00,8199.1,8098.3,8199.1,8069,1007.97409042
2018.03.16,02:15,8099.9,8170.4,8200,8082,716.62593548
2018.03.16,02:30,8170.8,8181.4,8184.9,8147.5,245.71859967
2018.03.16,02:45,8181.3,8198.2,8223.3,8120,486.20414719
2018.03.16,03:00,8204.2,8128,8204.2,8128,292.36297806
2018.03.16,03:15,8129.9,8141,8155.7,8120,168.93595913
2018.03.16,03:30,8141.1,8112.9,8143.6,8050,643.62523902
2018.03.16,03:45,8112.8,8100,8122.5,8066,286.09553543
2018.03.16,04:00,8100,8127.7,8132.4,8087.9,184.53770302
2018.03.16,04:15,8127.7,8140,8154.1,8094,272.91670668
2018.03.16,04:30,8133,8166.5,8169,8113.4,236.63888457
2018.03.16,04:45,8165.5,8198,8218.5,8165.5,513.17507074
2018.03.16,05:00,8197,8220.3,8244.1,8161.1,461.01377619
2018.03.16,05:15,8220.3,8178.9,8238.4,8173.2,395.40359524
2018.03.16,05:30,8180.07126825,8156.1,8204,8153.5,289.55189067
2018.03.16,05:45,8156.6,8188.5,8200,8156.5,187.44341377
2018.03.16,06:00,8188.6,8160.5,8197.6,8150,353.95855857
2018.03.16,06:15,8160.5,8517.4,8550,8155.9,4421.0478406
2018.03.16,06:30,8518.8,8452,8545,8441.4,2162.9352355
2018.03.16,06:45,8454.1,8462.4,8490,8420,1173.33969605
2018.03.16,07:00,8461.3,8495.3,8574.1,8449.9,1999.096688
2018.03.16,07:15,8495.2,8505.4,8509.6,8468.7,492.07485694
2018.03.16,07:30,8506.2,8465.9,8506.3,8450,579.76161481
2018.03.16,07:45,8465.8,8442.3,8474,8429.5,366.56360667
2018.03.16,08:00,8442.4,8505,8516.3,8441,499.50728343
2018.03.16,08:15,8506.3,8500.9,8525,8462,428.30899765
2018.03.16,08:30,8500.9,8600,8604.5,8475.6,1166.72323873
2018.03.16,08:45,8599,8551.2,8601.4,8530.2,926.28475191
2018.03.16,09:00,8551.3,8505.3,8562.8,8493,476.1876977
2018.03.16,09:15,8505.3,8548,8575.7,8480,702.42830175
2018.03.16,09:30,8549.1,8527,8550,8524.9,290.25933627
2018.03.16,09:45,8527,8539.7,8566,8526.1,316.58818611
2018.03.16,10:00,8539.4,8528,8540,8479.1,424.67815083
2018.03.16,10:15,8529.6,8531.7,8547,8505,219.02173835
2018.03.16,10:30,8531.8,8538.8,8586.3,8521.2,544.56589828
2018.03.16,10:45,8538.9,8445,8555.9,8445,504.97052241
2018.03.16,11:00,8445,8500.3,8532,8441,436.83269701
2018.03.16,11:15,8500,8532.1,8556,8488,365.89721487
2018.03.16,11:30,8531.4,8501.7,8552,8475,459.51651811
2018.03.16,11:45,8507,8511.6,8520.6,8480.7,232.2128401
2018.03.16,12:00,8510.4,8488,8521.7,8465,405.30219415
2018.03.16,12:15,8488.1,8527.1,8567.37654894,8484.4,721.71768235
2018.03.16,12:30,8527.1,8566.5,8598.8,8523,489.85079385
2018.03.16,12:45,8567,8530.5,8570.3,8520.1,255.07791625
2018.03.16,13:00,8535.9,8552.3,8564.4,8491,286.45943238
2018.03.16,13:15,8554.9,8539.9,8566.9,8518.9,207.27471961
2018.03.16,13:30,8539.9,8516,8539.9,8492.1,232.21367894
2018.03.16,13:45,8515.7,8533,8538.74202258,8506.2,126.09295756
2018.03.16,14:00,8528.3,8508.5,8540,8485.9,381.31179536
2018.03.16,14:15,8508.9,8496.7,8516.5,8450,399.69440479
2018.03.16,14:30,8496.6,8512.4,8516.1,8479,208.44302435
2018.03.16,14:45,8512.5,8500.1,8515,8495,107.69254384
2018.03.16,15:00,8500.9,8510.5,8545,8487,402.07568811
2018.03.16,15:15,8510.4,8500,8514.2,8480.4,223.18027958
2018.03.16,15:30,8500,8501.6,8510,8461,432.72570108
2018.03.16,15:45,8503.1,8480,8503.1,8465.1,224.15126769
2018.03.16,16:00,8480,8492.4,8515.9,8480,161.499294
2018.03.16,16:15,8492.5,8488.8,8506.2,8479.9,114.69925742
2018.03.16,16:30,8488.6,8315.3,8498.1,8255,2067.24500928
2018.03.16,16:45,8315.3,8250,8326.8,8250,1139.8310288
2018.03.16,17:00,8250,8253.7,8290.7,8226.3,693.5558743
2018.03.16,17:15,8253.2,8270,8275,8227,492.27870914
2018.03.16,17:30,8270,8270.7,8320,8260,684.19497232
2018.03.16,17:45,8270.8,8290.5,8294.3,8261.5,166.33135136
2018.03.16,18:00,8290.9,8280.7,8306.3,8267,193.14812325
2018.03.16,18:15,8280.7,8136,8280.7,8069.1,1793.66319239
2018.03.16,18:30,8135,8131.2,8172.2,8115,1494.53015501
2018.03.16,18:45,8131.3,8150,8157.9,8111,918.86268621
2018.03.16,19:00,8150,8154.9,8162,8132.1,290.31351975
2018.03.16,19:15,8155,8179.5,8179.9,8150,214.51266918
2018.03.16,19:30,8179.9,8133.7,8188.6,8122.9,261.86371024
2018.03.16,19:45,8126.9,8222.7,8241.8,8090,817.69402616
2018.03.16,20:00,8222.6,8194,8239,8190,135.13616631
2018.03.16,20:15,8194,8201.2,8222.1,8187,135.60560711
2018.03.16,20:30,8200.2,8201.8,8203.77841189,8166,173.59368341
2018.03.16,20:45,8201.4,8195.3,8204.3,8185,67.61110237
2018.03.16,21:00,8194.2,8157.9,8196.7,8150.1,285.72152703
2018.03.16,21:15,8158,8167.4,8189.6,8082,820.99847609
2018.03.16,21:30,8167.4,8168.9,8190,8142.2,244.79630978
2018.03.16,21:45,8168.7,8210,8240.3,8163.6,456.62579965
2018.03.16,22:00,8210,8177.8,8210.1,8161,312.94160089
2018.03.16,22:15,8175.9,8170.4,8190.6,8163.4,106.88165735
2018.03.16,22:30,8170.4,8159,8190.9,8145.5,228.61978698
2018.03.16,22:45,8158.9,8154.1,8174.1,8146.2,257.0442564
2018.03.16,23:00,8154,8119.9,8166.7,8112.3,521.20676309
2018.03.16,23:15,8120,8155,8157.4,8119.9,344.22687287
2018.03.16,23:30,8155,8142.5,8165.5,8126.8,260.58800847
2018.03.16,23:45,8142.4,8183.8,8221,8142.4,404.01975817
2018.03.17,00:00,8184.5,8197.2,8239,8180.4,233.53869655
2018.03.17,00:15,8197.2,8187.1,8200.9,8180.3,137.77585613
2018.03.17,00:30,8187.7,8196.7,8201,8170,142.11412793
2018.03.17,00:45,8197,8181.1,8200.5,8181.1,71.63107292
2018.03.17,01:00,8181.2,8163.5,8181.2,8135,352.83731078
2018.03.17,01:15,8166.3,8174.2,8181.2,8162.4,64.47912218
2018.03.17,01:30,8178,8182.5,8196.4,8171.8,97.41722952
2018.03.17,01:45,8182.9,8296,8367,8179.8,1773.96132733
2018.03.17,02:00,8296,8293.8,8322.1,8287,294.52828595
2018.03.17,02:15,8294.9,8286,8305.1,8286,187.5268484
2018.03.17,02:30,8286.06218636,8244.9,8286.1,8242.3,291.98585694
2018.03.17,02:45,8244.3,8276.4,8291.4,8241.9,179.88154363
2018.03.17,03:00,8276.8,8253,8277.9,8248,154.53338669
2018.03.17,03:15,8258.8,8230.6,8261.3,8222.4,185.00743939
2018.03.17,03:30,8230.7,8230.6,8257,8230.6,122.53763812
2018.03.17,03:45,8230.6,8226.1,8245.1,8226,73.92925436
2018.03.17,04:00,8226.4,8241,8255,8226.4,150.58690236
2018.03.17,04:15,8241,8274,8284,8238,168.22441602
2018.03.17,04:30,8274.1,8283.9,8284.8,8264.5,148.04003162
2018.03.17,04:45,8282,8176.1,8285,8170.5,278.85082734
2018.03.17,05:00,8176.1,8115.8,8178.9,8058,1262.50972428
2018.03.17,05:15,8116.8,8068.7,8127.8,8002.4,1227.76504809
2018.03.17,05:30,8068.8,7998.4,8082.9,7970.6,878.08700315
2018.03.17,05:45,7998.4,8035.4,8055,7988.1,484.02809872
2018.03.17,06:00,8035.4,7999.9,8069,7976.8,500.11256229
2018.03.17,06:15,8000,8002.9,8045,7989.5,341.3542095
2018.03.17,06:30,8003.3,7975.2,8023.4,7928.26921185,1084.96454932
2018.03.17,06:45,7975,7989.9,7992.7,7943.4,370.06495856
2018.03.17,07:00,7990,7986.4,8034.6,7962,455.07452607
2018.03.17,07:15,7986.4,8035,8055.5,7974.9,522.74988892
2018.03.17,07:30,8035,7999.97540096,8035,7989.9,289.72064841
2018.03.17,07:45,7999.9,7968.7,8000.3,7952.4,456.43734904
2018.03.17,08:00,7968.7,7866.5,7987.9,7854,1359.89206683
2018.03.17,08:15,7862.7,7868.6,7918.9,7840,1210.28860425
2018.03.17,08:30,7868.5,7915.4,7937.9,7868.4,426.38081672
2018.03.17,08:45,7915.3,7888.8,7915.4,7855.70205648,1161.15519694
2018.03.17,09:00,7888.1,7891.3,7910.1,7863.6,404.51685095
2018.03.17,09:15,7892.4,7917.93761685,7940,7891.1,297.75940304
2018.03.17,09:30,7918,7892.6,7935,7890,160.39272296
2018.03.17,09:45,7894,7887.1,7910.8,7864,421.2082855
2018.03.17,10:00,7886.6,7908.4,7920.1,7882.1,381.31373386
2018.03.17,10:15,7908.1,7949.1,7973,7888,986.51259893
2018.03.17,10:30,7949,7938.7,7976.9,7921.3,283.91855646
2018.03.17,10:45,7938.8,7916,7954.1,7901.1,220.0931706
2018.03.17,11:00,7913.1,7918.4,7945,7901.21027256,129.32569072
2018.03.17,11:15,7918.4,7935.4,7955,7916,172.45935457
2018.03.17,11:30,7935.4,7886,7960,7881.2,470.28696157
2018.03.17,11:45,7886.8,7814.2,7902.9,7780,1364.06205444
2018.03.17,12:00,7817,7792.6,7830,7750,955.72712959
2018.03.17,12:15,7795.7,7809.5,7817.1,7778.9,308.29494849
2018.03.17,12:30,7809.5,7775,7817,7766.3,208.08893895
2018.03.17,12:45,7775.6,7823.5,7838.4,7728.1,847.95162384
2018.03.17,13:00,7823.6,7767.4,7827.6,7756,1524.31415877
2018.03.17,13:15,7767.5,7792.9,7846.1,7755.4,600.42790836
2018.03.17,13:30,7792.9,7786.9,7815,7781,512.57048514
2018.03.17,13:45,7788,7820.4,7824.9,7786.9,500.38202139
2018.03.17,14:00,7820.4,7898,7899,7805.27403326,739.87952716
2018.03.17,14:15,7898,8008.1,8047,7895.9,2578.6377573
2018.03.17,14:30,8008.1,7969.9,8030,7963,468.43639026
2018.03.17,14:45,7968.7,7939.2,7982.6,7922.6,349.15565319
2018.03.17,15:00,7941.3,7931.8,8013,7931.7,606.25288648
2018.03.17,15:15,7931,7947,7977.6,7927.1,410.01924626
2018.03.17,15:30,7949.9,7998.4,8029,7946.9,713.4728917
2018.03.17,15:45,7998.3,7986,8027,7986,266.79921032
2018.03.17,16:00,7987.8,7880.5,7995,7876,474.79283707
2018.03.17,16:15,7880.4,7866.2,7905.8,7799,904.27840642
2018.03.17,16:30,7864.5,7879.1,7889.89471613,7822.6,382.86231339
2018.03.17,16:45,7880.1,7845,7925,7832,357.71462995
2018.03.17,17:00,7838.6,7837.8,7870,7799,385.64204164
2018.03.17,17:15,7833.3,7769.9,7839.6,7760.1,725.26252842
2018.03.17,17:30,7769.9,7750.9,7809,7744.9,869.85349235
2018.03.17,17:45,7750.1,7683.8,7750.6,7679,1407.70490099
2018.03.17,18:00,7683.8,7729.1,7769.1,7683.7,703.25061718
2018.03.17,18:15,7729.26301289,7762.5,7780,7716,284.02665363
2018.03.17,18:30,7762.6,7749,7774.8,7735,230.60197745
2018.03.17,18:45,7748.9,7710,7760,7700,295.36777114
2018.03.17,19:00,7710,7636.5,7710,7601,2133.62133752
2018.03.17,19:15,7643.6,7622,7674,7610,507.46544498
2018.03.17,19:30,7622,7562.5,7629.8,7537,1967.60528161
2018.03.17,19:45,7563.3,7637,7637,7530,1296.57999224
2018.03.17,20:00,7637,7645.2,7724.9,7626,1225.84493815
2018.03.17,20:15,7645.2,7624.9,7660.9,7587,766.62237744
2018.03.17,20:30,7624.9,7703,7705,7610.3,585.56964829
2018.03.17,20:45,7701.1,7641.1,7721,7640,628.20595783
2018.03.17,21:00,7641.1,7714.6,7716.6,7630.1,473.38687941
2018.03.17,21:15,7714.5,7691,7732.2,7677.5,275.90224932
2018.03.17,21:30,7689.9,7583,7695,7577.5,459.15781623
2018.03.17,21:45,7583,7571,7597,7520,1155.87196677
2018.03.17,22:00,7571,7617.4,7623,7562.2,678.47360265
2018.03.17,22:15,7619.3,7589.8,7623,7570.2,233.96667373
2018.03.17,22:30,7589.8,7628,7635.17170127,7587.5,346.14619157
2018.03.17,22:45,7625.4,7659.9,7689.9,7625.4,347.03191784
2018.03.17,23:00,7660,7680,7699.86716521,7651.16107449,279.56958
2018.03.17,23:15,7683.5,7706.1,7761.2,7683.5,713.15924428
2018.03.17,23:30,7706,7706,7719,7655.7,466.00793551
2018.03.17,23:45,7704.5,7750,7770.6,7701.95808324,628.96222715
2018.03.18,00:00,7750.4,7715.9,7752.5,7709,237.55280831
2018.03.18,00:15,7714.4,7713.8,7715.7,7690,386.72105536
2018.03.18,00:30,7713.88861557,7681.4,7730,7675,352.56702715
2018.03.18,00:45,7681.5,7665.05952967,7700,7655.7,238.03570169
2018.03.18,01:00,7665.1,7716.8,7735,7655.7,342.13249679
2018.03.18,01:15,7716.9,7703.7,7744,7694.9,374.76443435
2018.03.18,01:30,7703.8,7772,7793.6,7693,661.16215331
2018.03.18,01:45,7772.1,7738.2,7793.7,7730.9,385.70558595
2018.03.18,02:00,7740.7,7756.3,7763.4,7730,244.89589232
2018.03.18,02:15,7756.6,7696.9,7756.7,7665.2,450.07173157
2018.03.18,02:30,7696.9,7694.4,7701,7649,551.58976495
2018.03.18,02:45,7693.1,7683,7695,7656.3,146.93317066
2018.03.18,03:00,7683,7689.1,7726.5,7680,373.86660321
2018.03.18,03:15,7687.7,7581.9,7707,7574,994.35212766
2018.03.18,03:30,7581.9,7540,7615.9,7537.1,1218.73904345
2018.03.18,03:45,7540,7578,7590.03247073,7522,1164.69752795
2018.03.18,04:00,7578,7578.9,7589,7540,498.19264815
2018.03.18,04:15,7579,7627.5,7690,7579,1052.6062152
2018.03.18,04:30,7625.5,7686,7716,7622.7,1005.9106229
2018.03.18,04:45,7687.1,7767.4,7823.2,7680.5,1107.17932221
2018.03.18,05:00,7765.4,7730.7,7778.3,7714.3,594.74465566
2018.03.18,05:15,7730.1,7740,7779.7,7715.2,341.06973244
2018.03.18,05:30,7740,7758.9,7786,7727.04909968,690.07717376
2018.03.18,05:45,7758.9,7693.1,7816.4,7671.2092886,666.89889854
2018.03.18,06:00,7693.1,7671.9,7728,7628,660.66437441
2018.03.18,06:15,7670.9,7529,7670.9,7529,1308.27372528
2018.03.18,06:30,7529,7562.6,7630,7522,979.12945254
2018.03.18,06:45,7562.6,7597.1,7616,7550,462.98994766
2018.03.18,07:00,7597.1,7401.9,7612.3,7354.8,4324.41949047
2018.03.18,07:15,7401.9,7391,7435.9,7350.1,1453.79126664
2018.03.18,07:30,7389,7411.9,7467,7240,4092.03763901
2018.03.18,07:45,7411.8,7476.87690643,7523,7401,2079.40673958
2018.03.18,08:00,7478.7,7434.6,7489.54540982,7400,757.13838684
2018.03.18,08:15,7434.2,7404.0637607,7472.57207517,7380.9,950.03067148
2018.03.18,08:30,7404,7407,7429.76975303,7368.9,631.03781667
2018.03.18,08:45,7407.1,7381.5,7449.8,7356,873.86890545
2018.03.18,09:00,7378.5,7385.2,7390.6,7318,1266.19390818
2018.03.18,09:15,7385.2,7368.1,7402,7355.8,620.29522417
2018.03.18,09:30,7368.2,7421.1,7453.2,7367.9,1358.36143287
2018.03.18,09:45,7421.1,7377.6,7439.2,7362.1,629.59371327
2018.03.18,10:00,7377.3,7374,7397,7371.1,113.81356271
