Date,Time,Amount,Price,<Unknown>
2018.08.07,11:12:46,0.10082,7078.2,276680783
2018.08.07,11:12:48,-2,7078.8,276680791
2018.08.07,11:12:48,-0.37836,7078.8,276680792
2018.08.07,11:12:50,0.16951907,7079.5,276680795
2018.08.07,11:12:50,0.441,7079.5,276680796
2018.08.07,11:12:50,0.9402083,7079.7,276680797
2018.08.07,11:12:50,0.15,7079.78240176,276680799
2018.08.07,11:12:50,0.29927263,7080,276680800
2018.08.07,11:12:56,0.005,7080,276680824
2018.08.07,11:13:03,0.01633137,7080,276680836
2018.08.07,11:13:03,0.03366863,7080,276680837
2018.08.07,11:13:10,0.01,7080,276680857
2018.08.07,11:13:15,0.15633137,7080,276680867
2018.08.07,11:13:15,0.12366863,7080,276680868
2018.08.07,11:13:16,0.01,7080,276680887
2018.08.07,11:13:16,0.03776278,7080,276680888
2018.08.07,11:13:16,0.24223722,7080,276680889
2018.08.07,11:13:19,0.07052785,7080,276680909
2018.08.07,11:13:27,0.12144251,7080,276680928
2018.08.07,11:13:27,0.07855749,7080,276680929
2018.08.07,11:13:28,0.37144251,7080,276680932
2018.08.07,11:13:28,0.31192449,7080,276680934
2018.08.07,11:13:47,-0.02634739,7079.9,276681064
2018.08.07,11:13:47,-0.206697,7079.9,276681066
2018.08.07,11:13:54,-0.05648656,7079.9,276681111
2018.08.07,11:13:59,0.01914305,7080,276681176
2018.08.07,11:13:59,0.01948814,7080,276681177
2018.08.07,11:14:06,-0.00686578,7079.9,276681246
2018.08.07,11:14:06,-0.07042896,7079.9,276681247
2018.08.07,11:14:10,-0.34363431,7079.9,276681267
2018.08.07,11:14:10,-0.01995911,7079.9,276681268
2018.08.07,11:14:10,-0.152372,7079.9,276681269
2018.08.07,11:14:10,-0.46279437,7079.6,276681270
2018.08.07,11:14:10,-0.23958258,7078.8,276681271
2018.08.07,11:14:10,-0.28165763,7078.8,276681272
2018.08.07,11:14:14,-0.07031192,7078.8,276681307
2018.08.07,11:14:14,-0.02372835,7078.8,276681309
2018.08.07,11:14:14,-0.04658356,7078.8,276681312
2018.08.07,11:14:14,-0.06373671,7078.8,276681313
2018.08.07,11:14:26,-0.07069783,7078.8,276681376
2018.08.07,11:14:26,-0.0395618,7078.8,276681377
2018.08.07,11:14:38,-0.015,7078.8,276681410
2018.08.07,11:14:55,0.1,7078.9,276681459
2018.08.07,11:14:55,0.438,7078.9,276681460
2018.08.07,11:14:55,0.16949273,7079.2,276681461
2018.08.07,11:15:03,0.08051186,7080,276681512
2018.08.07,11:15:03,0.0153,7080,276681513
2018.08.07,11:15:03,0.8,7080,276681514
2018.08.07,11:15:03,0.10418814,7080,276681515
2018.08.07,11:15:04,0.09010557,7080,276681518
2018.08.07,11:15:04,0.11669255,7080,276681519
2018.08.07,11:15:13,0.07053345,7080,276681580
2018.08.07,11:15:14,0.07053345,7080,276681584
2018.08.07,11:15:14,0.02842583,7080,276681587
2018.08.07,11:15:14,0.04210762,7080.1,276681588
2018.08.07,11:15:14,0.05789238,7080.1,276681591
2018.08.07,11:15:15,-0.01,7080.2,276681598
2018.08.07,11:15:19,0.01264107,7080.7,276681614
2018.08.07,11:15:25,-0.00958,7080.6,276681643
2018.08.07,11:15:41,0.01,7080.3,276681711
2018.08.07,11:15:42,0.11,7080.5,276681712
2018.08.07,11:15:42,-0.07055939,7080.2,276681739
2018.08.07,11:15:42,-0.07055939,7080.2,276681740
2018.08.07,11:15:42,-0.07055939,7080.2,276681742
2018.08.07,11:15:43,-0.46073132,7080.2,276681746
2018.08.07,11:15:51,-0.00513917,7080.2,276681787
2018.08.07,11:15:57,-0.02540804,7080.2,276681809
2018.08.07,11:16:00,-0.006188,7080.2,276681821
2018.08.07,11:16:02,0.1,7080.3,276681824
2018.08.07,11:16:03,-0.16822914,7080.2,276681825
2018.08.07,11:16:19,-0.02,7080.2,276681879
2018.08.07,11:16:21,-0.07042769,7080.2,276681907
2018.08.07,11:16:21,-0.07042769,7080.2,276681909
2018.08.07,11:16:38,-0.005,7080.2,276682001
2018.08.07,11:16:38,-0.07064426,7080.2,276682005
2018.08.07,11:16:38,-0.07040259,7080.2,276682006
2018.08.07,11:16:38,-0.07040259,7080.2,276682009
2018.08.07,11:16:45,-0.0055047,7080.2,276682032
2018.08.07,11:16:46,-0.01,7080.2,276682037
2018.08.07,11:16:50,0.11645,7080.3,276682045
2018.08.07,11:16:50,0.16948555,7080.3,276682046
2018.08.07,11:16:50,2,7080.3,276682047
2018.08.07,11:17:06,-0.07063067,7082.2,276682109
2018.08.07,11:17:06,-0.07040259,7082.2,276682110
2018.08.07,11:17:06,-0.07040259,7082.2,276682111
2018.08.07,11:17:06,-0.01341015,7082.2,276682127
2018.08.07,11:17:10,0.005,7082.3,276682142
2018.08.07,11:17:22,0.005,7082.3,276682226
2018.08.07,11:17:29,0.02131806,7082.3,276682266
2018.08.07,11:17:29,0.04898873,7082.3,276682267
2018.08.07,11:17:29,0.07030679,7082.3,276682269
2018.08.07,11:17:29,0.05014216,7082.3,276682271
2018.08.07,11:17:29,0.02016463,7082.3,276682272
2018.08.07,11:17:29,0.14061357,7082.3,276682273
2018.08.07,11:17:29,0.32077428,7082.3,276682278
2018.08.07,11:17:29,0.45462704,7082.3,276682280
2018.08.07,11:17:29,0.32193152,7082.3,276682282
2018.08.07,11:17:29,0.27106291,7082.3,276682293
2018.08.07,11:17:31,0.07030679,7082.3,276682302
2018.08.07,11:17:33,-0.07045481,7082.2,276682330
2018.08.07,11:17:33,-0.05045296,7082.2,276682333
2018.08.07,11:17:33,-0.01961058,7082.2,276682334
2018.08.07,11:17:33,-0.07006354,7082.2,276682335
2018.08.07,11:17:34,-0.00999885,7082.2,276682337
2018.08.07,11:17:35,0.40051926,7082.3,276682347
2018.08.07,11:17:35,1.04057772,7082.3,276682348
2018.08.07,11:17:35,-0.015,7082.2,276682351
2018.08.07,11:17:39,0.00993555,7082.6,276682363
2018.08.07,11:17:44,-0.005,7082.4,276682376
2018.08.07,11:17:49,-0.03543065,7082.5,276682402
2018.08.07,11:17:55,0.0704979,7082.6,276682425
2018.08.07,11:17:55,-0.015,7082.5,276682428
2018.08.07,11:18:15,-0.01,7082.5,276682464
2018.08.07,11:18:24,0.41956655,7082.6,276682481
2018.08.07,11:18:24,1.3233,7084.6,276682482
2018.08.07,11:18:24,0.96580452,7084.7,276682483
2018.08.07,11:18:24,0.34343137,7084.8,276682484
2018.08.07,11:18:24,6.94789756,7085,276682485
2018.08.07,11:18:30,1,7083.6,276682492
2018.08.07,11:19:00,0.12,7083.8,276682526
2018.08.07,11:19:10,1.88,7083.8,276682549
2018.08.07,11:19:10,1.12,7083.8,276682550
2018.08.07,11:19:20,0.015,7084.1,276682573
2018.08.07,11:19:24,0.015,7084.1,276682587
2018.08.07,11:19:35,-0.005,7084,276682607
2018.08.07,11:19:47,-0.261359,7084,276682622
2018.08.07,11:19:47,-0.1,7084,276682623
2018.08.07,11:19:47,-0.05,7083.7,276682624
2018.08.07,11:19:47,-0.088641,7083.5,276682625
2018.08.07,11:19:57,0.01,7084.1,276682634
2018.08.07,11:19:59,0.0069,7084.1,276682635
2018.08.07,11:20:01,0.04189766,7084.1,276682636
2018.08.07,11:20:02,0.01011649,7084.1,276682639
2018.08.07,11:20:02,0.00761885,7084.1,276682641
2018.08.07,11:20:02,-0.1,7084,276682642
2018.08.07,11:20:02,0.09608348,7084.1,276682643
2018.08.07,11:20:07,0.03154986,7084.1,276682650
2018.08.07,11:20:08,-0.006546,7084,276682660
2018.08.07,11:20:08,-0.03,7084,276682661
2018.08.07,11:20:08,-0.01960851,7083.5,276682662
2018.08.07,11:20:15,0.070495,7084,276682682
2018.08.07,11:20:23,-0.01904,7083.9,276682703
2018.08.07,11:20:36,-0.02358,7083.9,276682730
2018.08.07,11:20:36,-0.06,7083.9,276682731
2018.08.07,11:20:36,-0.03642,7083.7,276682732
2018.08.07,11:20:39,0.013987,7083.9,276682782
2018.08.07,11:20:49,-0.01,7083.7,276682835
2018.08.07,11:20:51,-0.00358,7083.7,276682837
2018.08.07,11:20:51,-0.04642,7083.5,276682838
2018.08.07,11:20:55,-0.5,7083.5,276682840
2018.08.07,11:20:55,0.07042529,7083.6,276682858
2018.08.07,11:20:56,0.68793705,7083.6,276682867
2018.08.07,11:21:01,-0.00314649,7083.1,276682879
2018.08.07,11:21:01,0.00705715,7083.6,276682882
2018.08.07,11:21:26,-0.005,7083.2,276682961
2018.08.07,11:21:32,-0.315,7083.2,276682988
2018.08.07,11:21:32,-0.00685351,7083.1,276682989
2018.08.07,11:21:32,-0.2919702,7083.1,276682990
2018.08.07,11:21:32,-0.27967629,7083,276682991
2018.08.07,11:21:46,0.07049319,7083.1,276683041
2018.08.07,11:21:50,0.01443164,7083.1,276683062
2018.08.07,11:21:59,-0.015,7083,276683084
2018.08.07,11:22:02,0.04239415,7083.1,276683112
2018.08.07,11:22:03,0.05446638,7083.1,276683114
2018.08.07,11:22:07,1.90313947,7083.1,276683118
2018.08.07,11:22:07,2.5,7083.3,276683119
2018.08.07,11:22:07,0.65,7083.46126884,276683121
2018.08.07,11:22:07,0.02,7083.8,276683122
2018.08.07,11:22:07,1.42406053,7084.1,276683123
2018.08.07,11:22:18,-0.00602614,7083.2,276683158
2018.08.07,11:22:52,-0.04253467,7083.8,276683276
2018.08.07,11:22:55,-0.005,7084.7,276683283
2018.08.07,11:22:55,0.95746533,7085,276683284
2018.08.07,11:22:55,1,7085,276683285
2018.08.07,11:22:55,0.161,7085,276683286
2018.08.07,11:22:56,1,7085,276683287
2018.08.07,11:22:56,0.161,7085,276683288
2018.08.07,11:22:56,0.161,7085,276683289
2018.08.07,11:22:56,0.161,7085,276683290
2018.08.07,11:22:57,0.078,7085,276683291
2018.08.07,11:22:58,0.078,7085,276683298
2018.08.07,11:22:59,0.161,7085,276683302
2018.08.07,11:23:00,0.74379006,7085,276683304
2018.08.07,11:23:00,0.161,7085,276683305
2018.08.07,11:23:00,-0.01666667,7084.9,276683310
2018.08.07,11:23:04,0.16669959,7085,276683320
2018.08.07,11:23:07,0.06,7085,276683323
2018.08.07,11:23:11,0.17,7085,276683331
2018.08.07,11:23:11,0.02,7085,276683336
2018.08.07,11:23:12,0.0211,7085,276683344
2018.08.07,11:23:17,0.16,7085,276683374
2018.08.07,11:23:20,0.00469208,7085,276683384
2018.08.07,11:23:22,0.05216484,7085,276683390
2018.08.07,11:23:22,0.07,7085,276683392
2018.08.07,11:23:22,0.03,7085,276683393
2018.08.07,11:23:22,0.06,7085,276683394
2018.08.07,11:23:22,0.04,7085,276683395
2018.08.07,11:23:22,0.04,7085,276683396
2018.08.07,11:23:23,0.2,7085,276683397
2018.08.07,11:23:23,0.11,7085,276683398
2018.08.07,11:23:23,0.05,7085,276683399
2018.08.07,11:23:23,0.00479553,7085,276683400
2018.08.07,11:23:23,0.1,7085,276683401
2018.08.07,11:23:23,0.00409513,7085,276683402
2018.08.07,11:23:23,0.7388,7085,276683404
2018.08.07,11:23:24,3,7085,276683407
2018.08.07,11:23:24,0.15,7085,276683408
2018.08.07,11:23:24,0.06,7085,276683409
2018.08.07,11:23:24,0.11,7085,276683410
2018.08.07,11:23:24,0.40359971,7085,276683411
2018.08.07,11:23:25,0.15,7085,276683412
2018.08.07,11:23:25,0.02,7085,276683413
2018.08.07,11:23:25,0.02,7085,276683414
2018.08.07,11:23:25,0.1,7085,276683415
2018.08.07,11:23:25,0.07,7085,276683416
2018.08.07,11:23:25,0.03,7085,276683417
2018.08.07,11:23:25,0.09,7085,276683418
2018.08.07,11:23:25,0.1,7085,276683419
2018.08.07,11:23:25,0.02,7085,276683420
2018.08.07,11:23:26,0.1,7085,276683421
2018.08.07,11:23:26,0.28683423,7085,276683422
2018.08.07,11:23:26,0.25468158,7085,276683423
2018.08.07,11:23:26,0.00285938,7085,276683424
2018.08.07,11:23:26,0.00320186,7085,276683425
2018.08.07,11:23:26,0.07,7085,276683426
2018.08.07,11:23:26,0.14,7085,276683428
2018.08.07,11:23:26,0.06,7085,276683429
2018.08.07,11:23:26,0.03,7085,276683430
2018.08.07,11:23:26,0.35,7085,276683431
2018.08.07,11:23:26,0.03,7085,276683432
2018.08.07,11:23:26,2.5,7085,276683433
2018.08.07,11:23:27,0.04,7085,276683434
2018.08.07,11:23:27,2.5,7085,276683435
2018.08.07,11:23:27,0.02,7085,276683436
2018.08.07,11:23:27,-0.38049447,7084.9,276683437
2018.08.07,11:23:27,1.91501714,7085,276683440
2018.08.07,11:23:35,0.5,7087,276683460
2018.08.07,11:23:39,-0.025,7087.4,276683471
2018.08.07,11:24:07,0.04451239,7087.5,276683511
2018.08.07,11:24:07,1.95548761,7088.2,276683512
2018.08.07,11:24:10,0.04862964,7088.1,276683520
2018.08.07,11:24:10,0.15451239,7088.2,276683521
2018.08.07,11:24:10,0.29685797,7089.60196019,276683523
2018.08.07,11:24:10,0.025,7089.6,276683526
2018.08.07,11:24:10,0.02315476,7089.6,276683527
2018.08.07,11:24:10,1.11314203,7089.60196019,276683529
2018.08.07,11:24:10,0.4991919,7090.7,276683530
2018.08.07,11:24:10,0.004,7090.7,276683531
2018.08.07,11:24:10,1,7090.9,276683532
2018.08.07,11:24:10,0.2,7091.1081675,276683534
2018.08.07,11:24:10,0.03198233,7091.2,276683535
2018.08.07,11:24:10,0.13,7091.2,276683536
2018.08.07,11:24:11,-0.002,7088,276683537
2018.08.07,11:24:17,1,7090.9,276683560
2018.08.07,11:24:17,0.37,7091.68747801,276683562
2018.08.07,11:24:17,1.63,7092.1,276683563
2018.08.07,11:24:21,0.25,7090.9,276683612
2018.08.07,11:24:28,0.5,7090.9,276683637
2018.08.07,11:24:31,-0.7,7090.8,276683643
2018.08.07,11:24:35,0.125,7090.9,276683653
2018.08.07,11:24:45,0.125,7090.9,276683663
2018.08.07,11:24:45,0.125,7090.9,276683664
2018.08.07,11:24:49,-2.38904591,7090.8,276683677
2018.08.07,11:24:49,-5,7090.8,276683678
2018.08.07,11:24:52,0.02544206,7088.9,276683724
2018.08.07,11:24:59,2,7088.9,276683755
2018.08.07,11:25:02,0.0710905,7088.9,276683762
2018.08.07,11:25:03,0.09162832,7088.9,276683766
2018.08.07,11:25:03,0.10137726,7088.9,276683771
2018.08.07,11:25:08,-0.0536,7088.8,276683779
2018.08.07,11:25:09,0.23590392,7088.9,276683782
2018.08.07,11:25:09,1,7089.1,276683783
2018.08.07,11:25:09,0.16925725,7089.4,276683784
2018.08.07,11:25:09,0.1,7089.7,276683785
2018.08.07,11:25:09,0.49483883,7090.6,276683786
2018.08.07,11:25:10,0.07041983,7089.1,276683817
2018.08.07,11:25:10,0.07037123,7089.1,276683822
2018.08.07,11:25:10,0.07010204,7089.1,276683824
2018.08.07,11:25:10,0.1405054,7089.1,276683828
2018.08.07,11:25:11,0.03617583,7089.1,276683841
2018.08.07,11:25:11,-0.08182781,7089.1,276683845
2018.08.07,11:25:11,0.07016756,7090.8,276683850
2018.08.07,11:25:11,0.07010204,7090.8,276683851
2018.08.07,11:25:11,0.12867943,7090.8,276683857
2018.08.07,11:25:11,0.1,7090.8,276683872
2018.08.07,11:25:11,0.02565806,7090.9,276683911
2018.08.07,11:25:11,-0.8548798,7090.8,276683914
2018.08.07,11:25:11,-0.07010204,7090.8,276683915
2018.08.07,11:25:11,-0.04721242,7090.8,276683916
2018.08.07,11:25:11,-0.38757433,7089.1,276683917
2018.08.07,11:25:12,0.01000933,7089,276683928
2018.08.07,11:25:14,1.71822708,7089,276683982
2018.08.07,11:25:14,0.1,7090.8,276683983
2018.08.07,11:25:14,0.18177292,7090.9,276683984
2018.08.07,11:25:29,0.5,7092.4,276684052
2018.08.07,11:25:30,2.7e-07,7092.4,276684058
2018.08.07,11:25:41,-0.0141,7092,276684097
2018.08.07,11:25:50,-0.0141,7092.8,276684111
2018.08.07,11:25:54,0.04880912,7092.9,276684121
2018.08.07,11:25:58,-0.0564,7092.8,276684129
2018.08.07,11:26:01,0.00776195,7092.1,276684140
2018.08.07,11:26:01,0.01192531,7092.1,276684142
2018.08.07,11:26:03,0.0028185,7092.1,276684149
2018.08.07,11:26:03,0.0028198,7092.1,276684155
2018.08.07,11:26:06,0.0099,7092.1,276684169
2018.08.07,11:26:09,-0.0987,7092,276684173
2018.08.07,11:26:12,-2.3872,7092,276684187
2018.08.07,11:26:12,-4.6128,7092,276684188
2018.08.07,11:26:20,0.05029047,7091.9,276684199
2018.08.07,11:26:25,-0.005,7091.8,276684211
2018.08.07,11:26:31,0.02671972,7091.9,276684229
2018.08.07,11:26:33,-0.1,7091.8,276684245
2018.08.07,11:26:39,0.0049,7091.9,276684255
2018.08.07,11:26:44,0.13931097,7091.9,276684266
2018.08.07,11:26:46,-0.0141,7091.8,276684273
2018.08.07,11:26:48,0.12,7091.9,276684285
2018.08.07,11:27:01,0.02258093,7091.9,276684319
2018.08.07,11:27:12,-0.990381,7091.8,276684341
2018.08.07,11:27:12,-0.3872,7091.8,276684342
2018.08.07,11:27:12,-1,7090.8,276684343
2018.08.07,11:27:12,-0.622419,7090.67511108,276684345
2018.08.07,11:27:14,0.003,7090.9,276684349
2018.08.07,11:27:19,-0.01,7090.8,276684373
2018.08.07,11:27:23,-0.05381105,7090.8,276684382
2018.08.07,11:27:28,-0.08744161,7090.8659784,276684397
2018.08.07,11:27:28,-0.04935878,7090.80443452,276684399
2018.08.07,11:27:28,-0.93618895,7090.8,276684400
2018.08.07,11:27:28,-0.60721258,7090.8,276684401
2018.08.07,11:27:28,-0.631581,7090.67511108,276684403
2018.08.07,11:27:28,-0.109297,7090.1,276684404
2018.08.07,11:27:28,-0.03617583,7089.12322975,276684406
2018.08.07,11:27:28,-0.02,7088.9,276684407
2018.08.07,11:27:28,-0.004,7088.8,276684408
2018.08.07,11:27:28,-0.8,7088.8,276684409
2018.08.07,11:27:28,-0.54344824,7088.7,276684410
2018.08.07,11:27:28,-0.17529601,7087.6,276684411
2018.08.07,11:27:31,0.002,7088.5,276684426
2018.08.07,11:27:35,0.002,7088.5,276684432
2018.08.07,11:27:38,-0.25,7088.4,276684438
2018.08.07,11:27:40,0.002,7088.5,276684441
2018.08.07,11:27:45,0.01,7088.5,276684442
2018.08.07,11:27:47,0.002,7088.5,276684445
2018.08.07,11:27:55,0.01389082,7088.5,276684468
2018.08.07,11:27:55,0.09409088,7088.5,276684469
2018.08.07,11:27:55,0.0920183,7088.5,276684470
2018.08.07,11:28:24,0.005,7091.4,276684504
2018.08.07,11:28:32,0.075,7091.4,276684531
2018.08.07,11:28:38,0.002,7091.4,276684564
2018.08.07,11:28:38,0.0684101,7092.1,276684565
2018.08.07,11:28:38,0.15440725,7092.1,276684571
2018.08.07,11:28:41,-0.0005,7092.8,276684576
2018.08.07,11:28:44,0.00900997,7092.9,276684582
2018.08.07,11:29:06,0.1,7092.8,276684640
2018.08.07,11:29:11,0.25,7092.8,276684646
2018.08.07,11:29:38,-0.05353472,7092.7,276684783
2018.08.07,11:29:41,0.022,7092.8,276684788
2018.08.07,11:29:55,0.07034448,7092.8,276684831
2018.08.07,11:30:19,-0.005,7092.7,276684910
2018.08.07,11:30:20,-0.35,7092.7,276684911
2018.08.07,11:30:20,0.005,7092.8,276684913
2018.08.07,11:30:21,0.10653743,7092.8,276684914
2018.08.07,11:30:26,-0.00206386,7092.7,276684928
2018.08.07,11:30:42,2.3e-07,7092.8,276684967
2018.08.07,11:30:46,-0.005,7092.7,276684971
2018.08.07,11:30:46,0.0217884,7092.8,276684977
2018.08.07,11:30:52,0.106,7092.8,276684981
2018.08.07,11:30:53,-0.005,7092.7,276684985
2018.08.07,11:30:53,-0.005,7092.7,276684986
2018.08.07,11:31:14,-0.01,7092.9,276685036
2018.08.07,11:31:48,0.015,7092.8,276685119
2018.08.07,11:31:50,0.0022,7092.8,276685120
2018.08.07,11:31:51,0.005,7092.8,276685123
2018.08.07,11:31:58,0.005,7092.73023692,276685131
2018.08.07,11:32:05,0.005,7092.8,276685138
2018.08.07,11:32:22,-0.1,7092.7,276685166
2018.08.07,11:32:30,0.1601,7092.73023692,276685178
2018.08.07,11:32:47,0.00882312,7092.73023692,276685208
2018.08.07,11:32:51,0.005,7092.73023692,276685215
2018.08.07,11:33:03,0.01,7092.73023692,276685233
2018.08.07,11:33:23,-0.007121,7092.7,276685253
2018.08.07,11:33:37,0.04511617,7092.73023692,276685282
2018.08.07,11:33:40,-0.01,7092.7,276685286
2018.08.07,11:33:42,0.005,7092.73023692,276685293
2018.08.07,11:33:48,-0.01,7092.7,276685315
2018.08.07,11:33:49,0.0142,7092.73023692,276685318
2018.08.07,11:34:07,0.1472,7092.73023692,276685364
2018.08.07,11:34:12,-0.01,7092.7,276685373
2018.08.07,11:34:15,-0.15893,7092.7,276685376
2018.08.07,11:34:15,-5,7091.5,276685377
2018.08.07,11:34:15,-0.44728042,7091.4,276685378
2018.08.07,11:34:15,-0.120363,7091.2,276685379
2018.08.07,11:34:15,-0.00322978,7091,276685380
2018.08.07,11:34:15,-0.12711497,7090.8659784,276685382
2018.08.07,11:34:15,-0.6048015,7090.6,276685383
2018.08.07,11:34:15,-0.1,7090.1,276685384
2018.08.07,11:34:16,0.00405595,7089.2,276685386
2018.08.07,11:34:18,0.19590929,7089.2,276685396
2018.08.07,11:34:20,-0.00570168,7089.1601052,276685400
2018.08.07,11:34:20,-0.00569332,7089.1,276685401
2018.08.07,11:34:40,-0.22217,7089.1601052,276685436
2018.08.07,11:34:40,-0.25400633,7089.1,276685437
2018.08.07,11:34:45,0.07042332,7089.2,276685453
2018.08.07,11:34:46,0.04221022,7089.2,276685465
2018.08.07,11:34:46,0.08004477,7089.2,276685467
2018.08.07,11:34:55,-0.00303844,7089.1,276685475
2018.08.07,11:34:56,-0.026185,7089.1,276685479
2018.08.07,11:34:56,-0.28212326,7089.1,276685481
2018.08.07,11:35:03,0.0206957,7089.2,276685499
2018.08.07,11:35:04,-0.21092598,7089.1,276685500
2018.08.07,11:35:05,-0.00217567,7089.1,276685502
2018.08.07,11:35:05,-0.07454771,7089.1,276685503
2018.08.07,11:35:05,0.00601101,7089.2,276685507
2018.08.07,11:35:22,-0.26000163,7089.1,276685541
2018.08.07,11:35:22,-0.00217567,7089.1,276685542
2018.08.07,11:35:22,-0.0378227,7088.7,276685543
2018.08.07,11:35:32,0.00217567,7089,276685581
2018.08.07,11:35:40,-0.11553633,7089.1,276685602
2018.08.07,11:35:40,-2.88446367,7088.7,276685603
2018.08.07,11:35:48,0.01285486,7088.6,276685635
2018.08.07,11:35:54,-0.5,7088.5,276685658
2018.08.07,11:35:54,-2,7088.5,276685659
2018.08.07,11:35:54,-0.5,7088.5,276685660
2018.08.07,11:35:58,-0.005,7088.5,276685675
2018.08.07,11:36:00,0.02,7088.6,276685701
2018.08.07,11:36:00,0.03144907,7088.6,276685702
2018.08.07,11:36:00,0.02572438,7088.6,276685703
2018.08.07,11:36:08,-0.2,7088.5,276685731
2018.08.07,11:36:09,-0.005,7088.5,276685735
2018.08.07,11:36:11,0.01791,7088.6,276685741
2018.08.07,11:36:20,0.015,7088.6,276685754
2018.08.07,11:36:20,0.05145328,7088.6,276685763
2018.08.07,11:36:41,0.02,7089.2,276685860
2018.08.07,11:36:41,0.03659259,7089.4,276685861
2018.08.07,11:36:42,0.02,7089.2,276685872
2018.08.07,11:36:42,0.00568829,7089.2,276685873
2018.08.07,11:36:42,0.05131876,7089.2,276685874
2018.08.07,11:36:53,0.00314146,7090.6,276685955
2018.08.07,11:36:53,0.00284255,7090.6,276685957
2018.08.07,11:37:04,0.11350976,7092.2,276686012
2018.08.07,11:37:04,0.0567265,7092.2,276686017
2018.08.07,11:37:05,0.07,7092.8,276686026
2018.08.07,11:37:10,0.11385526,7092.8,276686069
2018.08.07,11:37:15,0.05692327,7092.8,276686096
2018.08.07,11:37:27,-1.61553633,7092.7,276686130
2018.08.07,11:37:27,-0.38446367,7092.7,276686131
2018.08.07,11:37:38,0.05448501,7092.8,276686167
2018.08.07,11:37:38,0.03763235,7092.8,276686168
2018.08.07,11:37:38,0.04483908,7092.8,276686169
2018.08.07,11:37:38,0.09095918,7092.8,276686171
2018.08.07,11:37:51,-0.01968726,7096.4,276686227
2018.08.07,11:37:51,-0.00073395,7096.4,276686228
2018.08.07,11:38:08,-0.005,7096.5,276686299
2018.08.07,11:38:14,0.07399,7096.43782415,276686335
2018.08.07,11:38:14,0.26872595,7096.5,276686336
2018.08.07,11:38:26,0.26349459,7096.5,276686376
2018.08.07,11:38:26,0.6606,7096.5,276686377
2018.08.07,11:38:26,0.25753411,7096.5,276686378
2018.08.07,11:38:55,-0.00454016,7098.1,276686435
2018.08.07,11:39:05,0.05,7098.2,276686457
2018.08.07,11:39:15,0.00196937,7098.2,276686524
2018.08.07,11:39:15,0.00575268,7098.3,276686525
2018.08.07,11:39:15,0.0027045,7098.3,276686526
2018.08.07,11:39:15,0.05990223,7098.52334197,276686528
2018.08.07,11:39:15,0.07025735,7098.52334197,276686530
2018.08.07,11:39:15,0.14043581,7098.52334197,276686541
2018.08.07,11:39:15,0.07940461,7098.52334197,276686544
2018.08.07,11:39:15,0.37769895,7099.9,276686545
2018.08.07,11:39:16,0.0490474,7099.8,276686589
2018.08.07,11:39:16,0.12174291,7099.9,276686590
2018.08.07,11:39:16,0.004,7099.9,276686591
2018.08.07,11:39:16,0.19164495,7100,276686592
2018.08.07,11:39:16,0.15,7100,276686593
2018.08.07,11:39:16,0.00733951,7100,276686622
2018.08.07,11:39:16,0.05234983,7100,276686646
2018.08.07,11:39:16,0.12296896,7100,276686653
2018.08.07,11:39:16,0.02361866,7100,276686660
2018.08.07,11:39:16,0.02628774,7100,276686662
2018.08.07,11:39:17,0.07579411,7100,276686667
2018.08.07,11:39:17,0.02248349,7100,276686670
2018.08.07,11:39:17,0.09377378,7100,276686672
2018.08.07,11:39:17,0.06915617,7100,276686673
2018.08.07,11:39:17,0.01790586,7100,276686696
2018.08.07,11:39:17,0.14667694,7100,276686713
